attraction_id,attraction_name,open_time,close_time,ratings,no_of_ratings,attraction_type,description,Latitude,Longitude,city,keywords
296,Valley of the Kings:, 6:00 AM , 5:00 PM,4.6,"5,761",Historical landmark,Ancient Ruins Monuments & Statues,25.72146,32.60832,luxor,Historical landmark Ancient Ruins Monuments & Statues
297,Avenue of Sphinxes,06:00 AM, 12:00 AM,4.9,31,Historical landmark,History Museums,25.72043,32.65748,luxor,Historical landmark History Museums
298,Banana Island,06:00 AM, 12:00 AM,4.8,"10,872",Archaeological site,,25.74016,32.60141,luxor,Archaeological site
299,Abou al-Haggag Mosque: ,07:00 AM, 10:00 PM,4.9,65,Historical landmark,,25.70102,32.64053,luxor,Historical landmark
300,Valley of the Queens: ,06:00 AM, 5:00 PM,4,"2,298",Park,Islands,25.6836,32.62284,luxor,Park Islands
301,"Magic Horizon Balloons, Luxor",06:00 AM, 12:00 AM,4.7,"1,352",Mosque,,25.69987,32.63977,luxor,Mosque
302,Ramesses III Temple:, 6:00 AM , 5:00 PM,4.6,"1,283",Historical landmark,Ancient Ruins Cemeteries,25.72858,32.59292,luxor,Historical landmark Ancient Ruins Cemeteries
303,Mut Temple:, 6:00 AM , 5:00 PM,4.6,248,Balloon ride tour agency,Balloon Rides,25.68801,32.6324,luxor,Balloon ride tour agency Balloon Rides
304,Precinct of Amun-Re: ,06:00 AM, 5:30 PM,4.8,156,Historical landmark,Ancient Ruins,25.7183,32.65698,luxor,Historical landmark Ancient Ruins
305,Tombs of the Nobles:, 6:00 AM , 5:00 PM,4.4,371,Historical landmark,Historic Sites Ancient Ruins Religious Sites Monuments & Statues,25.71166,32.65521,luxor,Historical landmark Historic Sites Ancient Ruins Religious Sites Monuments & Statues
306,Sound & Light:, 7:00 PM , 8:00 PM,4.8,263,Place of worship,,25.7178,32.65803,luxor,Place of worship
307,Mortuary Temple of Seti I: ,06:00 AM, 5:00 PM,4.6,281,Historical landmark,Ancient Ruins Cemeteries,25.73141,32.59702,luxor,Historical landmark Ancient Ruins Cemeteries
308,Deir el-Medina,06:00 AM, 12:00 AM,4.5,718,Historical landmark,Theatre & Performances,25.72066,32.65337,luxor,Historical landmark Theatre & Performances
309,Hypostyle Hall: ,06:00 AM, 5:30 PM,4.6,674,Historical landmark,Ancient Ruins,25.73267,32.62816,luxor,Historical landmark Ancient Ruins
310,Temple Of Khonsu: ,06:00 AM, 5:30 PM,4.7,501,Historical landmark,Historic Sites Ancient Ruins,25.7281,32.60144,luxor,Historical landmark Historic Sites Ancient Ruins
311,Mortuary Temple of Hatshepsut: ,06:00 AM, 5:00 PM,4.9,143,Historical landmark,,25.71866,32.65782,luxor,Historical landmark
312,Deir el-Bahari:, 6:00 AM , 5:00 PM,4.7,70,Historical landmark,Historic Sites Ancient Ruins,25.7166,32.65578,luxor,Historical landmark Historic Sites Ancient Ruins
313,Temple of Thutmose III:, 6:00 AM , 5:00 PM,4.7,"14,029",Tourist attraction,Historic Sites Ancient Ruins Monuments & Statues,25.73828,32.60649,luxor,Tourist attraction Historic Sites Ancient Ruins Monuments & Statues
314,Mortuary Temple of Amenhotep III:, 6:00 AM , 5:00 PM,4.7,417,Historical landmark,Ancient Ruins Monuments & Statues,25.73726,32.60773,luxor,Historical landmark Ancient Ruins Monuments & Statues
315,Luxorstables Nobi Arabian Horse Stables: ,07:00 AM, 6:00 PM,4.8,159,Historical landmark,,25.71786,32.65956,luxor,Historical landmark
316,Luxor Fruit and Vegetable Market:, 6:00 AM , 6:00 PM,4.6,"6,294",Historical landmark,,25.72143,32.60907,luxor,Historical landmark
317,King Tut Balloons,06:00 AM, 12:00 AM,4.6,69,Horseback riding service,Nature & Wildlife Tours Horseback Riding Tours,25.70787,32.63139,luxor,Horseback riding service Nature & Wildlife Tours Horseback Riding Tours
318,First Pylon,06:00 AM, 12:00 AM,4,972,Fruit and vegetable store,Flea & Street Markets Farmers Markets,25.69786,32.64615,luxor,Fruit and vegetable store Flea & Street Markets Farmers Markets
319,Wadi El Rayan Fayoum Fall,06:00 AM, 12:00 AM,4.8,29,Balloon ride tour agency,Balloon Rides Private Tours,25.68327,32.63386,luxor,Balloon ride tour agency Balloon Rides Private Tours
320,Fayoum Oasis,06:00 AM, 12:00 AM,4.8,68,Historical landmark,,25.7193,32.65692,luxor,Historical landmark
321,The Pyramid of Sneferu,06:00 AM, 12:00 AM,4.3,1611,Waterfalls,Waterfalls,29.19089,30.40119,fayoum,Waterfalls Waterfalls
322,Waterwheels in Al Faiyum,06:00 AM, 12:00 AM,4,76,Oasis,City Tours Cultural Tours Climbing Tours Day Trips,29.45361,30.58083,fayoum,Oasis City Tours Cultural Tours Climbing Tours Day Trips
323,Pyramids of El Fayoum,06:00 AM, 12:00 AM,4.5,14,Points of Interest & Landmarks,,29.80859,31.20661,fayoum,Points of Interest & Landmarks
324,Fayoum Art Center,06:00 AM, 12:00 AM,3.5,25,Points of Interest & Landmarks,Points of Interest & Landmarks,29.45361,30.58083,fayoum,Points of Interest & Landmarks Points of Interest & Landmarks
325,Karanis,06:00 AM, 12:00 AM,4.5,3,Monuments & Statues,Monuments & Statues,29.3084,30.84285,fayoum,Monuments & Statues Monuments & Statues
326,Kom Aushim Museum,06:00 AM, 12:00 AM,4,8,Art Gallery,Art Galleries Art Museums,29.39912,30.48959,fayoum,Art Gallery Art Galleries Art Museums
327,Al Sultan Qaitbay Mosque,06:00 AM, 12:00 AM,4,9,Ancient Ruins,Ancient Ruins,29.51873,30.90329,fayoum,Ancient Ruins Ancient Ruins
328,Qasr Qaroun Temple,06:00 AM, 12:00 AM,4.1,120,Museum,History Musems,29.51857,30.8978,fayoum,Museum History Musems
329,Magic lake camp,06:00 AM, 12:00 AM,4.7,268,Mosque,,30.04749,31.26004,fayoum,Mosque
330,Citadel of Qaitbay:, 9:00 AM , 5:00 PM,4.2,468,Historical landmark,,29.40568,30.41832,fayoum,Historical landmark
331,Montaza Palace: ,09:00 AM, 4:00 PM,4.4,58,Campground,,29.16149,30.34093,fayoum,Campground
332,Bibliotheca Alexandrina: ,10:00 AM, 7:00 PM,4.4,37071,Fortress,15th-century fortress & naval museum,31.21401,29.88564,alexandria,Fortress 15th-century fortress & naval museum
333,Serapeum of Alexandria,06:00 AM, 12:00 AM,4.5,15723,Palace,1932 ornate palace & extensive gardens,31.2885,30.01597,alexandria,Palace 1932 ornate palace & extensive gardens
334,Sidi Morsi Abu al-Abbas Mosque,06:00 AM, 12:00 AM,4.6,6221,Library,Landmark contemporary library complex,31.20887,29.9092,alexandria,Library Landmark contemporary library complex
335,Catacombs of Kom el Shoqafa: ,09:00 AM, 4:00 PM,4.3,6206,Temple,Iconic Roman-era granite column,31.18259,29.89627,alexandria,Temple Iconic Roman-era granite column
336,Alexandria National Museum:, 9:00 AM , 4:00 PM,4.6,2753,Mosque,"Large, architecturally notable mosque Religious Sites",31.20554,29.8823,alexandria,"Mosque Large, architecturally notable mosque Religious Sites"
337,Royal Jewelry Museum,06:00 AM, 12:00 AM,4.5,3187,archaeological site,Burial chambers from the 2nd century,31.17874,29.89307,alexandria,archaeological site Burial chambers from the 2nd century
338,Ancient Roman Theatre,06:00 AM, 12:00 AM,4.4,2185,Museum,Egyptian history in an Italianate palace,31.20074,29.9132,alexandria,Museum Egyptian history in an Italianate palace
339,Stanley Bridge,06:00 AM, 12:00 AM,4.6,6247,Museum,Collections from Muhammad Ali dynasty,31.24061,29.96328,alexandria,Museum Collections from Muhammad Ali dynasty
340,Cavafy Museum,06:00 AM, 12:00 AM,4.4,4894,Theatre,Ruins of a Roman theater & villa,31.19488,29.90404,alexandria,Theatre Ruins of a Roman theater & villa
341,El Mamurah Beach,06:00 AM, 12:00 AM,4.6,31926,Bridge,Landmark Arab-style bay crossing,31.23523,29.94864,alexandria,Bridge Landmark Arab-style bay crossing
342,Mahmoud Said Museum,06:00 AM, 12:00 AM,4.3,553,Museum,Former home of a well-known Greek poet,31.19759,29.90124,alexandria,Museum Former home of a well-known Greek poet
343,The Cathedral of St. Mark,06:00 AM, 12:00 AM,4.2,12013,Beach,Lively spot with cafes & a promenade,31.29082,30.03067,alexandria,Beach Lively spot with cafes & a promenade
344,Greco-Roman Museum:, 9:00 AM , 4:00 PM,4.5,193,Museum,,31.24439,29.96901,alexandria,Museum
345,Alexandria Naval Unknown Soldier Memorial,06:00 AM, 12:00 AM,4.8,2765,Church,Iconic Coptic church on an ancient site Religious Sites,31.19838,29.89957,alexandria,Church Iconic Coptic church on an ancient site Religious Sites
346,Corniche Alexandria,06:00 AM, 12:00 AM,3.9,459,Museum,HIstory Mummies & other archaeological objects,31.19918,29.9066,alexandria,Museum HIstory Mummies & other archaeological objects
347,Al Qaaed Ibrahim Basha Mosque,06:00 AM, 12:00 AM,4.3,14254,Monument,,31.2,29.89376,alexandria,Monument
348,El Montazah Park,06:00 AM, 12:00 AM,4.6,403,Waterfront promenade,dating from 1870,31.20974,29.90762,alexandria,Waterfront promenade dating from 1870
349,Kom el Dikka,07:00 AM, 12:00 AM,4.7,3559,Mosque,Religious Sites,31.20314,29.90384,alexandria,Mosque Religious Sites
350,Elmontaza Garden,06:00 AM, 12:00 AM,4.1,98,Park,,31.28501,30.02591,alexandria,Park
351,El Nabi Daniel Mosque,06:00 AM, 12:00 AM,4.3,125,archaeological site,,31.1975,29.909,alexandria,archaeological site
352,Alexandria Corniche,06:00 AM, 12:00 AM,4.5,3171,Garden,Palace grounds with flowerbeds & beaches,31.28395,30.01621,alexandria,Garden Palace grounds with flowerbeds & beaches
353,Mohamed Ali Pasha Statue,06:00 AM, 12:00 AM,4.5,1699,Mosque,Religious Sites,31.19492,29.90234,alexandria,Mosque Religious Sites
354,Montazah Beach,06:00 AM, 12:00 AM,4.6,1552,Beach,,31.20959,29.90763,alexandria,Beach
355,St. Takla Church,06:00 AM, 12:00 AM,4.3,3371,Statue,,31.19738,29.89287,alexandria,Statue
356,Alexandria Aquarium,06:00 AM, 12:00 AM,4.6,743,Beach,,31.29303,30.02034,alexandria,Beach
357,Museum of Fine Arts,06:00 AM, 12:00 AM,4.4,810,Church,church and christianity Historic sites,31.21073,29.92628,alexandria,Church church and christianity Historic sites
358,Saint Catherine Cathedral,06:00 AM, 12:00 AM,4.2,1237,Aquarium,museum & research center,31.21283,29.885,alexandria,Aquarium museum & research center
359,Sir. Allenby Garden,06:00 AM, 12:00 AM,4.4,417,Museum,Art Museum,31.19535,29.91344,alexandria,Museum Art Museum
360,Planetarium Science Center (PSC),06:00 AM, 12:00 AM,4.6,521,Church,"Cathedral, architecture, church and history Religious Sites",31.19471,29.89452,alexandria,"Church Cathedral, architecture, church and history Religious Sites"
361,Elharamlik Palace,06:00 AM, 12:00 AM,4.4,800,Garden,park,31.22521,29.95544,alexandria,Garden park
362,Tea island,06:00 AM, 12:00 AM,4.6,276,Planetarium,Space & IMAX movies in a dome theater,31.20898,29.90814,alexandria,Planetarium Space & IMAX movies in a dome theater
363,Princess Aziza Fahmy's Palace,06:00 AM, 12:00 AM,4.5,179,Palace,,31.28852,30.01638,alexandria,Palace
364,Montazah Aida Beach,06:00 AM, 12:00 AM,4.4,406,island,,31.29205,30.02116,alexandria,island
365,El Attarine mosque,06:00 AM, 12:00 AM,4.3,557,History,,31.24201,29.96137,alexandria,History
366,An+niades Palace,06:00 AM, 12:00 AM,4.5,190,Beach,,30.83516,29.23321,alexandria,Beach
367,Tolip Beach,06:00 AM, 12:00 AM,4.6,143,Mosque,Religious Sites,31.19521,29.89899,alexandria,Mosque Religious Sites
368,Sky Yacht Club,06:00 AM, 12:00 AM,4.1,395,Palace,History,31.20228,29.95073,alexandria,Palace History
369,kouta park,06:00 AM, 12:00 AM,4,1866,Beach,,31.24317,29.9615,alexandria,Beach
370,Stanli Beach,06:00 AM, 12:00 AM,4.2,471,Beach,,31.28979,30.0247,alexandria,Beach
371,Ras Soda Temple,06:00 AM, 12:00 AM,4,5907,Park,,31.28468,30.03403,alexandria,Park
372,Mustafa Kamel Hellenistic Necropolis,06:00 AM, 12:00 AM,4.3,511,Beach,,31.23389,29.94583,alexandria,Beach
373,Glime Beach,06:00 AM, 12:00 AM,4.1,126,Temple,,31.20324,29.91876,alexandria,Temple
374,Arabic Calligraphy Museum,06:00 AM, 12:00 AM,4.2,53,History,,31.23074,29.9476,alexandria,History
375,Cleopatra Beach,06:00 AM, 12:00 AM,3.7,906,Beach,,31.24112,29.95946,alexandria,Beach
376,Eliahu Hanavi Synagogue,06:00 AM, 12:00 AM,4.2,36,Museum,,31.19509,29.9131,alexandria,Museum
377,San Stifanu Beach,06:00 AM, 12:00 AM,4,37,Beach,,36.55333,31.97284,alexandria,Beach
378,Sh??i' al Anf?sh?,06:00 AM, 12:00 AM,3.9,148,Synagogue,"judaism, history and architecture Religious Sites",31.19921,29.90037,alexandria,"Synagogue judaism, history and architecture Religious Sites"
379,Magic Planet City Centre Alexandria,06:00 AM, 12:00 AM,4.3,30,Beach,,31.24806,29.96528,alexandria,Beach
380,Keluobatra Beath,06:00 AM, 12:00 AM,4.3,116,Beach,,31.20885,29.88262,alexandria,Beach
381,El Montazah Beach,06:00 AM, 12:00 AM,4.4,183,Park,Amusment Park theme,31.16591,29.93252,alexandria,Park Amusment Park theme
382,An+niades Garden's,06:00 AM, 12:00 AM,4.4,128,Beach,,36.55333,31.97284,alexandria,Beach
383,San Dtephano Beach,06:00 AM, 12:00 AM,4.3,130,Beach,,31.28234,30.0116,alexandria,Beach
384,Al Ibrahimiyyah Beach,06:00 AM, 12:00 AM,3.9,2041,Garden,Green space with palms & sculptures,31.20568,29.947,alexandria,Garden Green space with palms & sculptures
385,Stanley Beach,06:00 AM, 12:00 AM,4.4,35,Beach,,31.24416,29.96297,alexandria,Beach
386,Taverna Aqua City,06:00 AM, 12:00 AM,4.3,19,Beach,,31.21722,29.92417,alexandria,Beach
387,National Maritime Museum,06:00 AM, 12:00 AM,4.2,38,Beach,,31.23399,29.94585,alexandria,Beach
388,El Nozha Park,06:00 AM, 12:00 AM,3.9,14,Park,Garden,31.2448,30.00169,alexandria,Park Garden
389,Teachers' Club Beach,06:00 AM, 12:00 AM,3.8,77,Museum,Marine,31.23646,29.95113,alexandria,Museum Marine
390,Al Shalalat Park,06:00 AM, 12:00 AM,3.8,199,Park,Garden,31.20304,29.94382,alexandria,Park Garden
391,El Alamein War Cemetery British,06:00 AM, 12:00 AM,3.6,70,Beach,,31.23133,29.94358,alexandria,Beach
392,Beach Hotel Rose Asafra,06:00 AM, 12:00 AM,3.8,4503,Park,Palm-lined footpaths & city wall ruins,31.20269,29.91454,alexandria,Park Palm-lined footpaths & city wall ruins
393,International park Alexandria,06:00 AM, 12:00 AM,4.5,68,Military cemetery,,30.83721,28.94672,alexandria,Military cemetery
394,Nelson's Island,06:00 AM, 12:00 AM,3.8,2969,Beach,"Swimming, seafront cafes & sunset views public",31.27545,30.00198,alexandria,"Beach Swimming, seafront cafes & sunset views public"
395,Honey Moon Beach,06:00 AM, 12:00 AM,3.7,720,Park,Garden,31.17848,29.93029,alexandria,Park Garden
396,Elbeytash Beach,06:00 AM, 12:00 AM,4.3,95,island,,31.35783,30.10588,alexandria,island
397,Abu Qir Bay,06:00 AM, 12:00 AM,4.3,247,Beach,,31.13698,29.7816,alexandria,Beach
398,Alexandria Zoo,06:00 AM, 12:00 AM,4,128,Beach,,31.13241,29.77865,alexandria,Beach
399,Hurghada Grand Aquarium:, 9:00 AM , 5:00 PM,4.6,26,Bay,"Ancient history, ruins, archaeological excavation and ancient egypt",31.3,30.16667,alexandria,"Bay Ancient history, ruins, archaeological excavation and ancient egypt"
400,Mini Egypt Park,06:00 AM, 12:00 AM,3.6,11603,Zoo,"Lions, reptiles & a variety of birds",31.20485,29.94356,alexandria,"Zoo Lions, reptiles & a variety of birds"
401,Sand City Hurghada,09:00 AM, 6:00 PM,4.3,"7,948",Tourist attraction,,27.1344,33.82188,hurghada,Tourist attraction
402,ALmamsha park,06:00 AM, 12:00 AM,4.4,990,Tourist attraction,Speciality Museums Points of Interest & Landmarks,26.98762,33.85627,hurghada,Tourist attraction Speciality Museums Points of Interest & Landmarks
403,Hurghada Marine Museum & Aquarium,06:00 AM, 12:00 AM,4.3,"2,069",Tourist attraction,,27.09959,33.82309,hurghada,Tourist attraction
404,"Sliders Cable Park El Gouna, Egypt",06:00 AM, 12:00 AM,4.3,"2,486",Tourist attraction,,27.19021,33.83248,hurghada,Tourist attraction
405,Monument + the martyrs of the Battle of Shidwan Island,07:00 AM, 12:00 AM,4.3,155,Tourist attraction,,27.28363,33.77222,hurghada,Tourist attraction
406,Makadi Water World,06:00 AM, 12:00 AM,4.5,779,Tourist attraction,water park,27.37727,33.66082,hurghada,Tourist attraction water park
407,Hurghada Museum:, 9:00 AM , 3:00 PM,4.4,163,Park,memorial park,27.50523,33.98209,hurghada,Park memorial park
408,Senzo Mall: ,10:00 AM, 12:00 AM,4.6,36,Park,water park,26.9825,33.87289,hurghada,Park water park
409,Steg Pharao Azur Resort,06:00 AM, 12:00 AM,4.4,678,Museum,,27.16055,33.82146,hurghada,Museum
410,ponorka Sindbad,06:00 AM, 12:00 AM,4.4,"19,324",Shopping mall,Shopping mall,27.09554,33.82191,hurghada,Shopping mall Shopping mall
411,Forest Tree,06:00 AM, 12:00 AM,4.2,23,Tourist attraction,,27.08721,33.84795,hurghada,Tourist attraction
412,Sindbad Aqua Park,06:00 AM, 12:00 AM,4.4,47,Tourist attraction,,27.17321,33.85306,hurghada,Tourist attraction
413,Paradise Beach,06:00 AM, 12:00 AM,4,33,National forest,,27.30771,33.71985,hurghada,National forest
414,Orange Bay,06:00 AM, 12:00 AM,4.5,31,Park,water,27.19021,33.83248,hurghada,Park water
415,Submarine adventures Hurghada:, 7:00 AM , 6:00 PM,4.5,"5,909",Tourist attraction,Beaches,27.18144,33.95392,hurghada,Tourist attraction Beaches
416,Sherry.St,06:00 AM, 12:00 AM,4.4,"7,488",Tourist attraction,Parasailing & Paragliding Safaris Adrenaline & Extreme Tours Swim with Dolphins Boat Tours Waterskiing & Jetskiing Fishing Charters & Tours Speed Boats Tours Day Trips,27.20837,33.92651,hurghada,Tourist attraction Parasailing & Paragliding Safaris Adrenaline & Extreme Tours Swim with Dolphins Boat Tours Waterskiing & Jetskiing Fishing Charters & Tours Speed Boats Tours Day Trips
417,Sindbad Submarines,06:00 AM, 12:00 AM,4.5,"11,127",Boat tour agency,,27.22391,33.84094,hurghada,Boat tour agency
418,Davinci Beach: , 9:00 AM , 5:00 PM,4.3,"2,598",Park,,27.22024,33.83601,hurghada,Park
419,Ramashka Tours Hurghada Bus Tours Boat Trips: , 9:00 AM , 5:00 PM,4.5,786,Boat tour agency,Submarine Tours,27.18702,33.83493,hurghada,Boat tour agency Submarine Tours
420,Funnydivers Diving Center Hurghada Egypt: , 9:00 AM , 5:00 PM,4.6,14,Recreation center,,27.2579,33.81161,hurghada,Recreation center
421,Dive UK Hurghada: , 9:00 AM , 5:00 PM,4.7,126,Sightseeing tour agency,Scuba & Snorkelling Swim with Dolphins Boat Tours Sightseeing Tours Private Tours,27.22617,33.83806,hurghada,Sightseeing tour agency Scuba & Snorkelling Swim with Dolphins Boat Tours Sightseeing Tours Private Tours
422,Bullet Speedboats: , 9:00 AM , 5:00 PM,5,30,Hiking area,"Scuba & Snorkelling Submarine Tours Historical & Heritage Tours Boat Tours Private Tours Bus Tours 4WD, ATV & Off-Road Tours Safaris Taxis & Shuttles Walking Tours Fishing Charters & Tours Gear Rentals Dolphin & Whale Watching Day Trips",27.2579,33.81161,hurghada,"Hiking area Scuba & Snorkelling Submarine Tours Historical & Heritage Tours Boat Tours Private Tours Bus Tours 4WD, ATV & Off-Road Tours Safaris Taxis & Shuttles Walking Tours Fishing Charters & Tours Gear Rentals Dolphin & Whale Watching Day Trips"
423,Desert Safari Hurghada: , 9:00 AM , 5:00 PM,5,"1,687",SCUBA tour agency,Scuba & Snorkelling,27.25884,33.81948,hurghada,SCUBA tour agency Scuba & Snorkelling
424,Crazy Dolphin Diving Center: , 9:00 AM , 5:00 PM,5,153,Diving center,Sports Camps & Clinics Scuba & Snorkelling Adrenaline & Extreme Tours Taxis & Shuttles Boat Tours Private Tours Dolphin & Whale Watching Day Trips,27.22619,33.84105,hurghada,Diving center Sports Camps & Clinics Scuba & Snorkelling Adrenaline & Extreme Tours Taxis & Shuttles Boat Tours Private Tours Dolphin & Whale Watching Day Trips
425,ALFayrouz beach: ,06:00 AM, 12:00 AM,5,64,Boat rental service,Scuba & Snorkelling Swim with Dolphins Boat Tours Private Tours Dolphin & Whale Watching Speed Boats Tours Day Trips,27.22446,33.84114,hurghada,Boat rental service Scuba & Snorkelling Swim with Dolphins Boat Tours Private Tours Dolphin & Whale Watching Speed Boats Tours Day Trips
426,Akhenaten Egypt Gallery: , 10:00 AM , 10:00 PM,4.3,164,Sightseeing tour agency,,27.13288,33.78073,hurghada,Sightseeing tour agency
427,Dive Hurghada: , 9:00 AM , 5:00 PM,4.7,139,SCUBA instructor,Scuba & Snorkelling Boat Tours,27.24776,33.84759,hurghada,SCUBA instructor Scuba & Snorkelling Boat Tours
428,Mahmya Island: , 9:00 AM , 5:00 PM,3.8,180,Beach,public,27.21799,33.84178,hurghada,Beach public
429,"Cleopatra Bazar Shera+n road, Hurghada: ", 9:00 AM , 10:00 PM,2.5,30,Art Gallery,Art Galleries,27.18854,33.82209,hurghada,Art Gallery Art Galleries
430,Egypt Divers: , 9:00 AM , 5:00 PM,4.8,330,SCUBA instructor,Scuba & Snorkelling Shark Diving Safaris Boat Tours Water Sports,27.198,33.8429,hurghada,SCUBA instructor Scuba & Snorkelling Shark Diving Safaris Boat Tours Water Sports
,,,,,,,,,,,
