attraction_id,attraction_name,ratings,no_of_ratings,attraction_type,description,Latitude,Longitude,city,keywords,open_time,close_time
163,Sulayman Pasha Mosque,4.8,40,Mosque,Religious Sites,30.03105,31.26453,cairo,Mosque Religious Sites,09:00 AM, 4:00 PM
164,Amr ibn Al-A'as Mosque,4.7,9029,Mosque,Religious Sites,30.01005,31.23313,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
165,Sinan Pasha Mosque,4.7,156,Mosque,Religious Sites,30.06222,31.22958,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
166,Al-Fath Mosque,4.5,581,Mosque,Religious Sites,30.09782,31.27572,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
167,Mosque of Gamal El-Din El-Ustadar,4.9,13,Mosque,Religious Sites,30.03467,31.25439,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
168,Masged and Madraset Soltan Hassn,4.7,6913,Historical landmark,Religious Sites Mosque,30.03287,31.25628,cairo,Historical landmark Religious Sites Mosque,08:00 AM, 5:00 PM
169,Wekalet El Ghoury,4.6,1360,Tourist attraction,Performing arts theater,30.04605,31.26021,cairo,Tourist attraction Performing arts theater,06:00 AM, 12:00 AM
170,Mohamed Ali Mosque,4.7,1647,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
171,Sultan Al-Ashraf Qaytbay Mosque and Mausoleum,4.6,1068,Mosque,Religious Sites,30.04749,31.26004,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
172,Alkekhia Mosque,4.7,520,Mosque,Religious Sites,30.0493,31.24658,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
173,Gamal Abdel Nasser Mosque,4.5,170,Mosque,Religious Sites,30.08342,31.29441,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
174,Masjid El Fath,4.7,10233,Mosque,Religious Sites,30.05984,31.24617,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
175,ElRahman ELRahim Mosque,4.9,7,Mosque,Religious Sites,30.06131,31.28369,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
176,Sayeda Aisha Mosque,5,7,Mosque,Religious Sites,30.02467,31.25679,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
177,Aisha Fahmy Palace,4.6,2919,Art Gallery,Historic Sites Points of Interest & Landmarks Architectural Buildings,30.05916,31.2249,cairo,Art Gallery Historic Sites Points of Interest & Landmarks Architectural Buildings,06:00 AM, 12:00 AM
178,El-Kobba Palace,4.7,88,Palace,,30.09826,31.30416,cairo,Palace,06:00 AM, 12:00 AM
179,Madrasa of Sarghatmish,4.6,27,Mosque,Religious Sites,30.03033,31.25128,cairo,Mosque Religious Sites, 9:00 AM , 4:00 PM
180,Bab El Nasr,4.5,2134,Historical landmark,,30.05409,31.26484,cairo,Historical landmark,06:00 AM, 12:00 AM
181,Madrasa And Dome Of Sultan Al-Nassir Mohammed Ibn Qalawun,4.6,432,Mosque,Religious Sites,30.0498,31.2609,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
182,Mosque Sanjar Al-Jawli,4.7,15,Historical landmark,Religious Sites Mosque,30.02961,31.24723,cairo,Historical landmark Religious Sites Mosque, 9:00 AM , 5:00 PM
183,Masjid Al Rahman Al Rahim,4.8,5582,Mosque,Religious Sites,30.06131,31.28369,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
184,Bab Zuweila,4.6,884,Historical landmark,Historic Sites Points of Interest & Landmarks Castles,30.0427,31.25778,cairo,Historical landmark Historic Sites Points of Interest & Landmarks Castles,06:00 AM, 12:00 AM
185,Kazndar Mosque,4.6,1073,Mosque,Religious Sites,30.08265,31.2456,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
186,El Qalaa,4.7,86,Historical landmark,,30.09031,31.25914,cairo,Historical landmark,06:00 AM, 12:00 AM
187,Masjed Al Ashraf Al Gamei Al Kabeer,4.8,836,Mosque,Religious Sites,30.02179,31.25153,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
188,City Of The Dead Cairo Egypt,4.2,137,Cemetery,necropolis,30.04345,31.27235,cairo,Cemetery necropolis,06:00 AM, 12:00 AM
189,Bayt Almaamar Almasry,4.6,286,Historical place,,30.03249,31.2583,cairo,Historical place,06:00 AM, 12:00 AM
190,The complex of religions,4.6,297,Religious institution,Religious Sites,30.00652,31.2323,cairo,Religious institution Religious Sites,06:00 AM, 12:00 AM
191,Al-Hosary Mosque,4.7,51594,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
192,Al Rahman Mosque,4.7,190,Mosque,Religious Sites,30.04678,31.23996,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
193,Southern Cemetery of Al Basatin,4.2,1176,Historical landmark,cemetry necropolis,30.02103,31.26483,cairo,Historical landmark cemetry necropolis, 9:00 AM , 5:00 PM
194,Firdous Mosque,4.8,46,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites, 9:00 AM , 4:00 PM
195,The Hanging Church,4.6,5182,Church,Architectural Buildings Religious Sites,30.00527,31.23018,cairo,Church Architectural Buildings Religious Sites,06:00 AM, 12:00 AM
196,Museum Of Modern Egyptian Art,4.2,247,Tourist attraction,Art Museums,30.04369,31.22468,cairo,Tourist attraction Art Museums,06:00 AM, 12:00 AM
197,El Sayed Ahmad Albadawy Mosque,4.5,2779,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
198,Sayidi Ibrahim El Dessouky Mosque,4.5,3274,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
199,El Nabi Daniel Mosque,4.5,1699,Mosque,Religious Sites,31.19492,29.90234,alexandria,Mosque Religious Sites,06:00 AM, 12:00 AM
200,Abbasi Mosque,4.6,216,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
201,Mosque of Sidi Abdullah Ibn al-Harith,4.4,53,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,06:00 AM, 12:00 AM
202,Al-Motawally Al-Trini Al-Kabeer mosque,4.7,124,Mosque,Religious Sites,30.04442,31.23571,cairo,Mosque Religious Sites,09:00 AM, 4:00 PM
203,Attarine Mosque,4.6,502,Mosque,Religious Sites,31.19521,29.89899,alexandria,Mosque Religious Sites,06:00 AM, 12:00 AM
204,National Military Museum Egypt,4.3,"4,531",Museum,Warfare exhibits dating to ancient times museum,30.03085,31.26256,cairo,Museum Warfare exhibits dating to ancient times museum,06:00 AM, 12:00 AM
205,Al-Gawhara Palace,4,95,Palace,Palatial museum housing cultural relics,30.02799,31.25941,cairo,Palace Palatial museum housing cultural relics,06:00 AM, 12:00 AM
206,Orman Garden,4.2,"12,540",Garden,Huge complex of flowers & native plants,30.02904,31.21297,cairo,Garden Huge complex of flowers & native plants,09:00 AM, 4:00 PM
207,Saint Barbara Church Complex,4.8,72,Church,Church and architecture Religious sites,30.00608,31.23133,cairo,Church Church and architecture Religious sites,09:00 AM, 5:00 PM
208,Umm Kulthum Museum,4.3,761,Museum,biographical museum,30.00745,31.22529,cairo,Museum biographical museum,09:00 AM, 5:00 PM
209,Aquarium Grotto Garden,3.8,"3,992",Garden,Leafy park with man-made caves,30.0564,31.21908,cairo,Garden Leafy park with man-made caves,06:00 AM, 12:00 AM
210,Valley Temple of Khafre,4.6,338,Historic,Ancient egypt and ancient history historic sites,29.97474,31.13836,giza,Historic Ancient egypt and ancient history historic sites,06:00 AM, 12:00 AM
211,Pyramid of Sahure,4.5,88,Historical landmark,Ancient complex of pyramids & temples historic sites,29.89763,31.20339,giza,Historical landmark Ancient complex of pyramids & temples historic sites,09:00 AM, 4:00 PM
212,St. George's church,4.7,371,Church,Religious Sites Round church with an ornate interior,30.0063,31.23009,cairo,Church Religious Sites Round church with an ornate interior,06:00 AM, 12:00 AM
213,Mahmoud Mukhtar Museum,4.5,261,Museum,"Museum, sculpture and art",30.0407,31.22287,cairo,"Museum Museum, sculpture and art",06:00 AM, 12:00 AM
214,Rhoda Island,4.4,224,island,,30.0225,31.22611,cairo,island,06:00 AM, 12:00 AM
215,Manasterly Palace,4.2,821,Palace,Grand historic building & music venue museum,30.00718,31.22482,cairo,Palace Grand historic building & music venue museum,06:00 AM, 12:00 AM
216,Pyramid of Djedefre,4.2,77,Tourist attraction,Ruined ancient site atop a rocky plateau,30.03226,31.07471,giza,Tourist attraction Ruined ancient site atop a rocky plateau,06:00 AM, 12:00 AM
217,Zoological Museum,4.7,181,Museum,Speciality Museums zoolgy,30.02077,31.21492,giza,Museum Speciality Museums zoolgy,09:00 AM, 10:00 PM
218,Picasso Art Gallery,4.6,311,Art Gallery,"Pablo picasso, art and painting",30.06151,31.22242,cairo,"Art Gallery Pablo picasso, art and painting",06:00 AM, 12:00 AM
219,Maadi Island,4.2,"8,124",Garden,,29.9658,31.23931,cairo,Garden,06:00 AM, 12:00 AM
220,Pyramid of Neferirkare,4.4,29,Tourist attraction,Ancient memorial & temple complex Historic Sites,29.89509,31.20225,giza,Tourist attraction Ancient memorial & temple complex Historic Sites,06:00 AM, 12:00 AM
221,Unfinished Pyramid,3.9,36,Historical landmark,Ancient egypt and ancient history Historic Sites,29.94021,31.15149,giza,Historical landmark Ancient egypt and ancient history Historic Sites,06:00 AM, 12:00 AM
222,Topaz Bazaar,4.5,125,Bazar,Shopping Tours,29.98492,31.14321,giza,Bazar Shopping Tours,06:00 AM, 12:00 AM
223,Al Horreya Garden,4.2,"4,063",Garden,Palms & statues in riverside green space Botanical,30.04147,31.22579,cairo,Garden Palms & statues in riverside green space Botanical,06:00 AM, 12:00 AM
224,Zamalek Art Gallery,4.6,270,Art Gallery,Art Galleries,30.06137,31.22296,cairo,Art Gallery Art Galleries,06:00 AM, 12:00 AM
225,Al-Nasser Mohammed Ibn Kalawoun,4.7,318,Mosque,Religious Sites,30.02921,31.26087,cairo,Mosque Religious Sites,09:00 AM, 4:00 PM
226,El Andalos Park,4.1,810,Park,Moorish-style water feature & statues,30.0442,31.22741,cairo,Park Moorish-style water feature & statues,06:00 AM, 12:00 AM
227,Islamic Ceramics Museum,3.9,64,Museum,Art Museums,30.05717,31.22265,cairo,Museum Art Museums,09:00 AM, 4:00 PM
228,Al-Roda Nilometer,4.5,572,Historical landmark,,30.00697,31.225,cairo,Historical landmark,09:00 AM, 4:00 PM
229,National Police Museum,3.9,98,Museum,Speciality Museums,30.03084,31.25992,cairo,Museum Speciality Museums,06:00 AM, 12:00 AM
230,Karmet Ibn Hanie Cultural Center Ahmed Shawky Museum,4.3,164,Museum,,30.02126,31.21743,cairo,Museum,06:00 AM, 12:00 AM
231,Pyramids of Queens,4.6,386,Historical landmark,Ancient temples at Giza necropolis,29.97157,31.12799,giza,Historical landmark Ancient temples at Giza necropolis,09:00 AM, 4:00 PM
232,Safari Park,4.1,"11,594",Park,"Ferris wheel, pony rides & boating",30.07566,31.19167,giza,"Park Ferris wheel, pony rides & boating",06:00 AM, 12:00 AM
233,Geographical Association of Egypt,4.4,75,Museum,,30.04112,31.23605,cairo,Museum,06:00 AM, 12:00 AM
234,Abou Seifain Church,4.7,158,Church,Monastery and architecture Religious Sites,30.01244,31.23075,cairo,Church Monastery and architecture Religious Sites,06:00 AM, 12:00 AM
235,The Palace Of Arts,4.5,139,Museum,Art Museums,30.04346,31.2261,cairo,Museum Art Museums,09:00 AM, 4:00 PM
236,Jaz?rat Warr?q al ?a?ar,4.4,111,island,,30.11861,31.22583,cairo,island,06:00 AM, 12:00 AM
237,The Royal Mummies Hall,4.7,984,Museum,Ancient Egyptian mummies & coffins,30.00815,31.24826,cairo,Museum Ancient Egyptian mummies & coffins,06:00 AM, 12:00 AM
238,Darb 1718,4.3,"1,667",Archive,"Live music, yoga classes & craft courses contemporary art and culture center",30.00301,31.23177,cairo,"Archive Live music, yoga classes & craft courses contemporary art and culture center", 9:00 AM , 4:00 PM
239,Safarkhan Art Gallery,4.3,59,Art Gallery,Art and modern art,30.06052,31.22205,cairo,Art Gallery Art and modern art,06:00 AM, 12:00 AM
240,Ramses Wissa Wassef Art Center,4.5,124,Art Gallery,Art and museum,29.96875,31.17596,giza,Art Gallery Art and museum,06:00 AM, 12:00 AM
241,Jaz?rat adh Dhahab,3.9,20,island,,31.20583,30.55333,giza,island,09:00 AM, 4:00 PM
242,Abou Ghorab Temple,4.5,43,Temple,"Temple, ancient egypt, ancient history and architecture historic sites",29.90402,31.19412,giza,"Temple Temple, ancient egypt, ancient history and architecture historic sites",06:00 AM, 12:00 AM
243,Foustat Traditional Crafts Center,4.4,194,art and museum,Handicraft,30.00637,31.23472,cairo,art and museum Handicraft,06:00 AM, 12:00 AM
244,Egypt's Renaissance Statue,4.4,208,statue,"Renaissance, art and history",30.02833,31.21593,giza,"statue Renaissance, art and history",06:00 AM, 12:00 AM
245,Sulayman Pasha Mosque,4.8,40,Mosque,Religious Sites,30.03106,31.26435,cairo,Mosque Religious Sites,09:00 AM, 7:00 PM
246,Tomb of Queen Khentkawes I,4.5,48,Historical landmark,Historic sites,29.97335,31.13551,giza,Historical landmark Historic sites,09:00 AM, 4:00 PM
247,Cairo Zoo,3.8,127,Zoo,,30.02212,31.21608,giza,Zoo,06:00 AM, 12:00 AM
248,Nation's House Museum,4.3,220,Museum,,30.03805,31.23746,cairo,Museum,06:00 AM, 12:00 AM
249,Umm Kulthum Park,4.1,"1,513",Park,Landscaped green space on the Nile,30.03108,31.22562,cairo,Park Landscaped green space on the Nile,06:00 AM, 12:00 AM
250,Bab El Azab,4.4,34,Historical landmark,,30.03106,31.25817,cairo,Historical landmark,06:00 AM, 12:00 AM
251,Mausoleum of al-Imam al-Shafi'i,4.7,177,Historical landmark,,30.0118,31.25806,cairo,Historical landmark,06:00 AM, 12:00 AM
252,Al Funun Garden,3.8,"4,727",Garden,Riverside spot dotted with palm trees,30.02281,31.22288,cairo,Garden Riverside spot dotted with palm trees,06:00 AM, 12:00 AM
253,Pyramid of Hetepheres I,4.5,136,Historical landmark,Remains of an ancient queen's tomb Historic Sites,29.97892,31.13614,giza,Historical landmark Remains of an ancient queen's tomb Historic Sites,06:00 AM, 12:00 AM
254,Hollywood Sharm El Sheikh,3.9,"4,760",Park,Points of Interest & Landmarks theme,27.86481,34.29848,sharm el sheikh,Park Points of Interest & Landmarks theme,06:00 AM, 12:00 AM
255,Soho Square Dancing Fountain,4.6,"6,446",Tourist attraction,Points of Interest & Landmarks Fountains,27.96281,34.39398,sharm el sheikh,Tourist attraction Points of Interest & Landmarks Fountains,06:00 AM, 12:00 AM
256,Mustafa Mosque,4.7,"3,770",Mosque,Points of Interest & Landmarks Architectural Buildings Religious Sites Churches & Cathedrals,27.89247,34.29964,sharm el sheikh,Mosque Points of Interest & Landmarks Architectural Buildings Religious Sites Churches & Cathedrals,06:00 AM, 12:00 AM
257,Cleo Park,4.1,838,Park,Water Parks,27.9168,34.32298,sharm el sheikh,Park Water Parks,06:00 AM, 12:00 AM
258,Peace Square,4.5,"1,641",Park,National park,27.96378,34.36132,sharm el sheikh,Park National park,06:00 AM, 12:00 AM
259,The Heavenly Cathedral,4.8,"3,664",Church,Churches & Cathedrals,27.88806,34.29541,sharm el sheikh,Church Churches & Cathedrals,06:00 AM, 12:00 AM
260,El Sherif Safari,4.2,"2,580",Tourist attraction,"4WD, ATV & Off-Road Tours Boat Tours Water Sports Sightseeing Tours",27.9429,34.31232,sharm el sheikh,"Tourist attraction 4WD, ATV & Off-Road Tours Boat Tours Water Sports Sightseeing Tours",06:00 AM, 12:00 AM
261,Safari Sharm,4.2,"2,852",Tourist attraction,,27.95351,34.28735,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
262,Old market sharm el sheikh,4.4,"21,874",Cruise agency,Flea & Street Markets,27.86532,34.29579,sharm el sheikh,Cruise agency Flea & Street Markets,06:00 AM, 12:00 AM
263,Wadi Al-Khorom,4.3,137,Tourist attraction,,27.94279,34.294,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
264,The monument in Sharm El Sheikh,4.5,"1,483",Tourist attraction,,27.84863,34.31634,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
265,The Old Market,4.4,"8,825",Tourist attraction,,27.86556,34.29584,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
266,Royal Sea Scope submarine- Egypt SunMarine Fleet,4.4,"1,359",Tourist attraction,Submarine Tours,27.86192,34.28986,sharm el sheikh,Tourist attraction Submarine Tours,06:00 AM, 12:00 AM
267,SOHO Square Sharm El Sheikh,4.6,"34,810",Shopping mall,Shopping Malls,27.96257,34.39381,sharm el sheikh,Shopping mall Shopping Malls,06:00 AM, 12:00 AM
268,Royal Seascope Submarines Hurghada,4.3,718,Tourist attraction,,27.2579,33.81161,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
269,Travelino Club Egypt | Escursioni Sharm el Sheikh Excursions,4.7,117,Travel agency,Cultural Tours Swim with Dolphins Boat Tours Sightseeing Tours Day Trips,27.89521,34.30436,sharm el sheikh,Travel agency Cultural Tours Swim with Dolphins Boat Tours Sightseeing Tours Day Trips,06:00 AM, 12:00 AM
270,Pedestrian Rd Neama Bay,4.4,"1,314",Tourist attraction,,27.91233,34.32241,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
271,Sharm El Sheikh Museum,4.6,375,Museum,,27.93129,34.3457,sharm el sheikh,Museum,06:00 AM, 12:00 AM
272,Sahaba Mosque,4.8,"2,569",Mosque,Architectural Buildings Religious Sites,27.86662,34.29524,sharm el sheikh,Mosque Architectural Buildings Religious Sites,06:00 AM, 12:00 AM
273,Ghibli Raceway,4.4,277,Go-kart track,Auto Racing Tracks,27.92197,34.34462,sharm el sheikh,Go-kart track Auto Racing Tracks,06:00 AM, 12:00 AM
274,run4peace run4egypt,4.4,109,Historical landmark,,27.96437,34.36115,sharm el sheikh,Historical landmark,06:00 AM, 12:00 AM
275,sharks bay,4.6,474,Beach volleyball club,Beaches,27.95158,34.38441,sharm el sheikh,Beach volleyball club Beaches,06:00 AM, 12:00 AM
276,Naama Bay,4.5,"2,389",Water,Bodies of Water Beaches,27.9117,34.33242,sharm el sheikh,Water Bodies of Water Beaches,06:00 AM, 12:00 AM
277,Oasis safari T,4.1,52,Tourist attraction,,27.94436,34.31273,sharm el sheikh,Tourist attraction,06:00 AM, 12:00 AM
278,Dolphina,4.2,"1,559",Tourist attraction,Amusement & Theme Parks,28.05434,34.42544,sharm el sheikh,Tourist attraction Amusement & Theme Parks,06:00 AM, 12:00 AM
279,Safari Assembly,4.2,299,Whale watching tour agency,,27.9382,34.31,sharm el sheikh,Whale watching tour agency,06:00 AM, 12:00 AM
280,Genena City,4.2,"6,266",Shopping mall,,27.90801,34.31983,sharm el sheikh,Shopping mall,06:00 AM, 12:00 AM
281,VIVA Beach & Restaurant,4,"1,088",Beach,public,27.90943,34.32666,sharm el sheikh,Beach public,06:00 AM, 12:00 AM
282,Taj Mahal - Sharm El Sheikh Night Club,3.8,115,Night club,Dance Clubs & Discos,27.85914,34.31148,sharm el sheikh,Night club Dance Clubs & Discos,06:00 AM, 6:00 PM
283,Great location for Photoshoots,4.8,87,Tourist attraction,,27.79468,34.21189,sharm el sheikh,Tourist attraction,10:00 AM, 6:00 PM
284,Ras Mohamed Nature Reserve,4.8,"1,578",Tourist attraction,,27.74988,34.23844,sharm el sheikh,Tourist attraction,10:00 AM, 12:00 AM
285,Rixos Beach,4.8,990,Beach,public,28.02937,34.4421,sharm el sheikh,Beach public,06:00 AM, 12:00 AM
286,La Strada Mall,3.9,208,Shopping mall,,28.04281,34.42925,sharm el sheikh,Shopping mall,09:00 AM, 4:00 PM
287,Fun & Sun Managed by Rixos Premium,4.8,556,Park,,28.03595,34.42711,sharm el sheikh,Park, 6:00 AM , 10:00 PM
288,Luxor Museum,4.7,"4,784",Museum,History Museums,25.70761,32.64455,luxor,Museum History Museums,06:00 AM, 5:30 PM
289,Luxor Temple,4.8,"20,901",Archaeological site,Ancient Ruins Monuments & Statues,25.6995,32.63905,luxor,Archaeological site Ancient Ruins Monuments & Statues,09:00 AM, 5:00 PM
290,Karnak,4.8,"19,205",Historical landmark,Historic Sites Ancient Ruins,25.71883,32.65727,luxor,Historical landmark Historic Sites Ancient Ruins,09:00 AM, 5:00 PM
291,Mummification Museum,4.4,584,Museum,Speciality Museums Archaeological,25.70232,32.63985,luxor,Museum Speciality Museums Archaeological,06:00 AM, 5:00 PM
292,Ramesseum,4.7,493,Historical landmark,Ancient Ruins,25.728,32.61046,luxor,Historical landmark Ancient Ruins,06:00 AM, 5:00 PM
293,Avenue of the Rams,4.8,243,Historical landmark,Ancient Ruins Historic Walking Areas,25.7195,32.6562,luxor,Historical landmark Ancient Ruins Historic Walking Areas,06:00 AM, 5:00 PM
294,Medinet Habu,4.8,"3,256",Historical landmark,Ancient Ruins,25.71933,32.60134,luxor,Historical landmark Ancient Ruins,06:00 AM, 5:00 PM
295,First Pylon Luxor Temple,4.5,24,Historical landmark,,25.7003,32.63967,luxor,Historical landmark, 6:00 AM , 5:30 PM
296,Colossi of Memnon,4.6,"5,761",Historical landmark,Ancient Ruins Monuments & Statues,25.72146,32.60832,luxor,Historical landmark Ancient Ruins Monuments & Statues, 6:00 AM , 5:00 PM
297,Karnak Open-air Museum,4.9,31,Historical landmark,History Museums,25.72043,32.65748,luxor,Historical landmark History Museums,06:00 AM, 12:00 AM
