attraction_id,attraction_name,ratings,no_of_ratings,attraction_type,description,Latitude,Longitude,city,keywords,open_time,close_time
298,Valley of the Kings,4.8,"10,872",Archaeological site,,25.74016,32.60141,luxor,Archaeological site,06:00 AM, 12:00 AM
299,Avenue of Sphinxes,4.9,65,Historical landmark,,25.70102,32.64053,luxor,Historical landmark,07:00 AM, 10:00 PM
300,Banana Island,4,"2,298",Park,Islands,25.6836,32.62284,luxor,Park Islands,06:00 AM, 5:00 PM
301,Abou al-Haggag Mosque,4.7,"1,352",Mosque,,25.69987,32.63977,luxor,Mosque,06:00 AM, 12:00 AM
302,Valley of the Queens,4.6,"1,283",Historical landmark,Ancient Ruins Cemeteries,25.72858,32.59292,luxor,Historical landmark Ancient Ruins Cemeteries, 6:00 AM , 5:00 PM
303,"Magic Horizon Balloons, Luxor",4.6,248,Balloon ride tour agency,Balloon Rides,25.68801,32.6324,luxor,Balloon ride tour agency Balloon Rides, 6:00 AM , 5:00 PM
304,Ramesses III Temple,4.8,156,Historical landmark,Ancient Ruins,25.7183,32.65698,luxor,Historical landmark Ancient Ruins,06:00 AM, 5:30 PM
305,Mut Temple,4.4,371,Historical landmark,Historic Sites Ancient Ruins Religious Sites Monuments & Statues,25.71166,32.65521,luxor,Historical landmark Historic Sites Ancient Ruins Religious Sites Monuments & Statues, 6:00 AM , 5:00 PM
306,Precinct of Amun-Re,4.8,263,Place of worship,,25.7178,32.65803,luxor,Place of worship, 7:00 PM , 8:00 PM
307,Tombs of the Nobles,4.6,281,Historical landmark,Ancient Ruins Cemeteries,25.73141,32.59702,luxor,Historical landmark Ancient Ruins Cemeteries,06:00 AM, 5:00 PM
308,Sound & Light,4.5,718,Historical landmark,Theatre & Performances,25.72066,32.65337,luxor,Historical landmark Theatre & Performances,06:00 AM, 12:00 AM
309,Mortuary Temple of Seti I,4.6,674,Historical landmark,Ancient Ruins,25.73267,32.62816,luxor,Historical landmark Ancient Ruins,06:00 AM, 5:30 PM
310,Deir el-Medina,4.7,501,Historical landmark,Historic Sites Ancient Ruins,25.7281,32.60144,luxor,Historical landmark Historic Sites Ancient Ruins,06:00 AM, 5:30 PM
311,Hypostyle Hall,4.9,143,Historical landmark,,25.71866,32.65782,luxor,Historical landmark,06:00 AM, 5:00 PM
312,Temple Of Khonsu,4.7,70,Historical landmark,Historic Sites Ancient Ruins,25.7166,32.65578,luxor,Historical landmark Historic Sites Ancient Ruins, 6:00 AM , 5:00 PM
313,Mortuary Temple of Hatshepsut,4.7,"14,029",Tourist attraction,Historic Sites Ancient Ruins Monuments & Statues,25.73828,32.60649,luxor,Tourist attraction Historic Sites Ancient Ruins Monuments & Statues, 6:00 AM , 5:00 PM
314,Deir el-Bahari,4.7,417,Historical landmark,Ancient Ruins Monuments & Statues,25.73726,32.60773,luxor,Historical landmark Ancient Ruins Monuments & Statues, 6:00 AM , 5:00 PM
315,Temple of Thutmose III,4.8,159,Historical landmark,,25.71786,32.65956,luxor,Historical landmark,07:00 AM, 6:00 PM
316,Mortuary Temple of Amenhotep III,4.6,"6,294",Historical landmark,,25.72143,32.60907,luxor,Historical landmark, 6:00 AM , 6:00 PM
317,Luxorstables - Nobi Arabian Horse Stables,4.6,69,Horseback riding service,Nature & Wildlife Tours Horseback Riding Tours,25.70787,32.63139,luxor,Horseback riding service Nature & Wildlife Tours Horseback Riding Tours,06:00 AM, 12:00 AM
318,Luxor Fruit and Vegetable Market,4,972,Fruit and vegetable store,Flea & Street Markets Farmers Markets,25.69786,32.64615,luxor,Fruit and vegetable store Flea & Street Markets Farmers Markets,06:00 AM, 12:00 AM
319,King Tut Balloons,4.8,29,Balloon ride tour agency,Balloon Rides Private Tours,25.68327,32.63386,luxor,Balloon ride tour agency Balloon Rides Private Tours,06:00 AM, 12:00 AM
320,First Pylon,4.8,68,Historical landmark,,25.7193,32.65692,luxor,Historical landmark,06:00 AM, 12:00 AM
321,Wadi El Rayan Fayoum Fall,4.3,1611,Waterfalls,Waterfalls,29.19089,30.40119,fayoum,Waterfalls Waterfalls,06:00 AM, 12:00 AM
322,Fayoum Oasis,4,76,Oasis,City Tours Cultural Tours Climbing Tours Day Trips,29.45361,30.58083,fayoum,Oasis City Tours Cultural Tours Climbing Tours Day Trips,06:00 AM, 12:00 AM
323,The Pyramid of Sneferu,4.5,14,Points of Interest & Landmarks,,29.80859,31.20661,fayoum,Points of Interest & Landmarks,06:00 AM, 12:00 AM
324,Waterwheels in Al Faiyum,3.5,25,Points of Interest & Landmarks,Points of Interest & Landmarks,29.45361,30.58083,fayoum,Points of Interest & Landmarks Points of Interest & Landmarks,06:00 AM, 12:00 AM
325,Pyramids of El Fayoum,4.5,3,Monuments & Statues,Monuments & Statues,29.3084,30.84285,fayoum,Monuments & Statues Monuments & Statues,06:00 AM, 12:00 AM
326,Fayoum Art Center,4,8,Art Gallery,Art Galleries Art Museums,29.39912,30.48959,fayoum,Art Gallery Art Galleries Art Museums,06:00 AM, 12:00 AM
327,Karanis,4,9,Ancient Ruins,Ancient Ruins,29.51873,30.90329,fayoum,Ancient Ruins Ancient Ruins,06:00 AM, 12:00 AM
328,Kom Aushim Museum,4.1,120,Museum,History Musems,29.51857,30.8978,fayoum,Museum History Musems,06:00 AM, 12:00 AM
329,Al Sultan Qaitbay Mosque,4.7,268,Mosque,,30.04749,31.26004,fayoum,Mosque,06:00 AM, 12:00 AM
330,Qasr Qaroun Temple,4.2,468,Historical landmark,,29.40568,30.41832,fayoum,Historical landmark, 9:00 AM , 5:00 PM
331,Magic lake camp,4.4,58,Campground,,29.16149,30.34093,fayoum,Campground,09:00 AM, 4:00 PM
332,Citadel of Qaitbay,4.4,37071,Fortress,15th-century fortress & naval museum,31.21401,29.88564,alexandria,Fortress 15th-century fortress & naval museum,10:00 AM, 7:00 PM
333,Montaza Palace,4.5,15723,Palace,1932 ornate palace & extensive gardens,31.2885,30.01597,alexandria,Palace 1932 ornate palace & extensive gardens,06:00 AM, 12:00 AM
334,Bibliotheca Alexandrina,4.6,6221,Library,Landmark contemporary library complex,31.20887,29.9092,alexandria,Library Landmark contemporary library complex,06:00 AM, 12:00 AM
335,Serapeum of Alexandria,4.3,6206,Temple,Iconic Roman-era granite column,31.18259,29.89627,alexandria,Temple Iconic Roman-era granite column,09:00 AM, 4:00 PM
336,Sidi Morsi Abu al-Abbas Mosque,4.6,2753,Mosque,"Large, architecturally notable mosque Religious Sites",31.20554,29.8823,alexandria,"Mosque Large, architecturally notable mosque Religious Sites", 9:00 AM , 4:00 PM
337,Catacombs of Kom el Shoqafa,4.5,3187,archaeological site,Burial chambers from the 2nd century,31.17874,29.89307,alexandria,archaeological site Burial chambers from the 2nd century,06:00 AM, 12:00 AM
338,Alexandria National Museum,4.4,2185,Museum,Egyptian history in an Italianate palace,31.20074,29.9132,alexandria,Museum Egyptian history in an Italianate palace,06:00 AM, 12:00 AM
339,Royal Jewelry Museum,4.6,6247,Museum,Collections from Muhammad Ali dynasty,31.24061,29.96328,alexandria,Museum Collections from Muhammad Ali dynasty,06:00 AM, 12:00 AM
340,Ancient Roman Theatre,4.4,4894,Theatre,Ruins of a Roman theater & villa,31.19488,29.90404,alexandria,Theatre Ruins of a Roman theater & villa,06:00 AM, 12:00 AM
341,Stanley Bridge,4.6,31926,Bridge,Landmark Arab-style bay crossing,31.23523,29.94864,alexandria,Bridge Landmark Arab-style bay crossing,06:00 AM, 12:00 AM
342,Cavafy Museum,4.3,553,Museum,Former home of a well-known Greek poet,31.19759,29.90124,alexandria,Museum Former home of a well-known Greek poet,06:00 AM, 12:00 AM
343,El Mamurah Beach,4.2,12013,Beach,Lively spot with cafes & a promenade,31.29082,30.03067,alexandria,Beach Lively spot with cafes & a promenade,06:00 AM, 12:00 AM
344,Mahmoud Said Museum,4.5,193,Museum,,31.24439,29.96901,alexandria,Museum, 9:00 AM , 4:00 PM
345,The Cathedral of St. Mark,4.8,2765,Church,Iconic Coptic church on an ancient site Religious Sites,31.19838,29.89957,alexandria,Church Iconic Coptic church on an ancient site Religious Sites,06:00 AM, 12:00 AM
346,Greco-Roman Museum,3.9,459,Museum,HIstory Mummies & other archaeological objects,31.19918,29.9066,alexandria,Museum HIstory Mummies & other archaeological objects,06:00 AM, 12:00 AM
347,Alexandria Naval Unknown Soldier Memorial,4.3,14254,Monument,,31.2,29.89376,alexandria,Monument,06:00 AM, 12:00 AM
348,Corniche Alexandria,4.6,403,Waterfront promenade,dating from 1870,31.20974,29.90762,alexandria,Waterfront promenade dating from 1870,06:00 AM, 12:00 AM
349,Al Qaaed Ibrahim Basha Mosque,4.7,3559,Mosque,Religious Sites,31.20314,29.90384,alexandria,Mosque Religious Sites,07:00 AM, 12:00 AM
350,El Montazah Park,4.1,98,Park,,31.28501,30.02591,alexandria,Park,06:00 AM, 12:00 AM
351,Kom el Dikka,4.3,125,archaeological site,,31.1975,29.909,alexandria,archaeological site,06:00 AM, 12:00 AM
352,Elmontaza Garden,4.5,3171,Garden,Palace grounds with flowerbeds & beaches,31.28395,30.01621,alexandria,Garden Palace grounds with flowerbeds & beaches,06:00 AM, 12:00 AM
353,El Nabi Daniel Mosque,4.5,1699,Mosque,Religious Sites,31.19492,29.90234,alexandria,Mosque Religious Sites,06:00 AM, 12:00 AM
354,Alexandria Corniche,4.6,1552,Beach,,31.20959,29.90763,alexandria,Beach,06:00 AM, 12:00 AM
355,Mohamed Ali Pasha Statue,4.3,3371,Statue,,31.19738,29.89287,alexandria,Statue,06:00 AM, 12:00 AM
356,Montazah Beach,4.6,743,Beach,,31.29303,30.02034,alexandria,Beach,06:00 AM, 12:00 AM
357,St. Takla Church,4.4,810,Church,church and christianity Historic sites,31.21073,29.92628,alexandria,Church church and christianity Historic sites,06:00 AM, 12:00 AM
358,Alexandria Aquarium,4.2,1237,Aquarium,museum & research center,31.21283,29.885,alexandria,Aquarium museum & research center,06:00 AM, 12:00 AM
359,Museum of Fine Arts,4.4,417,Museum,Art Museum,31.19535,29.91344,alexandria,Museum Art Museum,06:00 AM, 12:00 AM
360,Saint Catherine Cathedral,4.6,521,Church,"Cathedral, architecture, church and history Religious Sites",31.19471,29.89452,alexandria,"Church Cathedral, architecture, church and history Religious Sites",06:00 AM, 12:00 AM
361,Sir. Allenby Garden,4.4,800,Garden,park,31.22521,29.95544,alexandria,Garden park,06:00 AM, 12:00 AM
362,Planetarium Science Center (PSC),4.6,276,Planetarium,Space & IMAX movies in a dome theater,31.20898,29.90814,alexandria,Planetarium Space & IMAX movies in a dome theater,06:00 AM, 12:00 AM
363,Elharamlik Palace,4.5,179,Palace,,31.28852,30.01638,alexandria,Palace,06:00 AM, 12:00 AM
364,Tea island,4.4,406,island,,31.29205,30.02116,alexandria,island,06:00 AM, 12:00 AM
365,Princess Aziza Fahmy's Palace,4.3,557,History,,31.24201,29.96137,alexandria,History,06:00 AM, 12:00 AM
366,Montazah Aida Beach,4.5,190,Beach,,30.83516,29.23321,alexandria,Beach,06:00 AM, 12:00 AM
367,El Attarine mosque,4.6,143,Mosque,Religious Sites,31.19521,29.89899,alexandria,Mosque Religious Sites,06:00 AM, 12:00 AM
368,Antoniades Palace,4.1,395,Palace,History,31.20228,29.95073,alexandria,Palace History,06:00 AM, 12:00 AM
369,Tolip Beach,4,1866,Beach,,31.24317,29.9615,alexandria,Beach,06:00 AM, 12:00 AM
370,Sky Yacht Club,4.2,471,Beach,,31.28979,30.0247,alexandria,Beach,06:00 AM, 12:00 AM
371,kouta park,4,5907,Park,,31.28468,30.03403,alexandria,Park,06:00 AM, 12:00 AM
372,Stanli Beach,4.3,511,Beach,,31.23389,29.94583,alexandria,Beach,06:00 AM, 12:00 AM
373,Ras Soda Temple,4.1,126,Temple,,31.20324,29.91876,alexandria,Temple,06:00 AM, 12:00 AM
374,Mustafa Kamel Hellenistic Necropolis,4.2,53,History,,31.23074,29.9476,alexandria,History,06:00 AM, 12:00 AM
375,Glime Beach,3.7,906,Beach,,31.24112,29.95946,alexandria,Beach,06:00 AM, 12:00 AM
376,Arabic Calligraphy Museum,4.2,36,Museum,,31.19509,29.9131,alexandria,Museum,06:00 AM, 12:00 AM
377,Cleopatra Beach,4,37,Beach,,36.55333,31.97284,alexandria,Beach,06:00 AM, 12:00 AM
378,Eliahu Hanavi Synagogue,3.9,148,Synagogue,"judaism, history and architecture Religious Sites",31.19921,29.90037,alexandria,"Synagogue judaism, history and architecture Religious Sites",06:00 AM, 12:00 AM
379,San Stifanu Beach,4.3,30,Beach,,31.24806,29.96528,alexandria,Beach,06:00 AM, 12:00 AM
380,Sh??i' al Anf?sh?,4.3,116,Beach,,31.20885,29.88262,alexandria,Beach,06:00 AM, 12:00 AM
381,Magic Planet City Centre Alexandria,4.4,183,Park,Amusment Park theme,31.16591,29.93252,alexandria,Park Amusment Park theme,06:00 AM, 12:00 AM
382,Keluobatra Beath,4.4,128,Beach,,36.55333,31.97284,alexandria,Beach,06:00 AM, 12:00 AM
383,El Montazah Beach,4.3,130,Beach,,31.28234,30.0116,alexandria,Beach,06:00 AM, 12:00 AM
384,Antoniades Garden's,3.9,2041,Garden,Green space with palms & sculptures,31.20568,29.947,alexandria,Garden Green space with palms & sculptures,06:00 AM, 12:00 AM
385,San Dtephano Beach,4.4,35,Beach,,31.24416,29.96297,alexandria,Beach,06:00 AM, 12:00 AM
386,Al Ibrahimiyyah Beach,4.3,19,Beach,,31.21722,29.92417,alexandria,Beach,06:00 AM, 12:00 AM
387,Stanley Beach,4.2,38,Beach,,31.23399,29.94585,alexandria,Beach,06:00 AM, 12:00 AM
388,Taverna Aqua City,3.9,14,Park,Garden,31.2448,30.00169,alexandria,Park Garden,06:00 AM, 12:00 AM
389,National Maritime Museum,3.8,77,Museum,Marine,31.23646,29.95113,alexandria,Museum Marine,06:00 AM, 12:00 AM
390,El Nozha Park,3.8,199,Park,Garden,31.20304,29.94382,alexandria,Park Garden,06:00 AM, 12:00 AM
391,Teachers' Club Beach,3.6,70,Beach,,31.23133,29.94358,alexandria,Beach,06:00 AM, 12:00 AM
392,Al Shalalat Park,3.8,4503,Park,Palm-lined footpaths & city wall ruins,31.20269,29.91454,alexandria,Park Palm-lined footpaths & city wall ruins,06:00 AM, 12:00 AM
393,El Alamein War Cemetery - British,4.5,68,Military cemetery,,30.83721,28.94672,alexandria,Military cemetery,06:00 AM, 12:00 AM
394,Beach Hotel Rose Asafra,3.8,2969,Beach,"Swimming, seafront cafes & sunset views public",31.27545,30.00198,alexandria,"Beach Swimming, seafront cafes & sunset views public",06:00 AM, 12:00 AM
395,International park Alexandria,3.7,720,Park,Garden,31.17848,29.93029,alexandria,Park Garden,06:00 AM, 12:00 AM
396,Nelson's Island,4.3,95,island,,31.35783,30.10588,alexandria,island,06:00 AM, 12:00 AM
397,Honey Moon Beach,4.3,247,Beach,,31.13698,29.7816,alexandria,Beach,06:00 AM, 12:00 AM
398,Elbeytash Beach,4,128,Beach,,31.13241,29.77865,alexandria,Beach,06:00 AM, 12:00 AM
399,Abu Qir Bay,4.6,26,Bay,"Ancient history, ruins, archaeological excavation and ancient egypt",31.3,30.16667,alexandria,"Bay Ancient history, ruins, archaeological excavation and ancient egypt", 9:00 AM , 5:00 PM
400,Alexandria Zoo,3.6,11603,Zoo,"Lions, reptiles & a variety of birds",31.20485,29.94356,alexandria,"Zoo Lions, reptiles & a variety of birds",06:00 AM, 12:00 AM
401,Hurghada Grand Aquarium,4.3,"7,948",Tourist attraction,,27.1344,33.82188,hurghada,Tourist attraction,09:00 AM, 6:00 PM
402,Mini Egypt Park,4.4,990,Tourist attraction,Speciality Museums Points of Interest & Landmarks,26.98762,33.85627,hurghada,Tourist attraction Speciality Museums Points of Interest & Landmarks,06:00 AM, 12:00 AM
403,Sand City Hurghada,4.3,"2,069",Tourist attraction,,27.09959,33.82309,hurghada,Tourist attraction,06:00 AM, 12:00 AM
404,ALmamsha park,4.3,"2,486",Tourist attraction,,27.19021,33.83248,hurghada,Tourist attraction,06:00 AM, 12:00 AM
405,Hurghada Marine Museum & Aquarium,4.3,155,Tourist attraction,,27.28363,33.77222,hurghada,Tourist attraction,07:00 AM, 12:00 AM
406,"Sliders Cable Park - El Gouna, Egypt",4.5,779,Tourist attraction,water park,27.37727,33.66082,hurghada,Tourist attraction water park,06:00 AM, 12:00 AM
407,Monument to the martyrs of the Battle of Shidwan Island,4.4,163,Park,memorial park,27.50523,33.98209,hurghada,Park memorial park, 9:00 AM , 3:00 PM
408,Makadi Water World,4.6,36,Park,water park,26.9825,33.87289,hurghada,Park water park,10:00 AM, 12:00 AM
409,Hurghada Museum,4.4,678,Museum,,27.16055,33.82146,hurghada,Museum,06:00 AM, 12:00 AM
410,Senzo Mall,4.4,"19,324",Shopping mall,Shopping mall,27.09554,33.82191,hurghada,Shopping mall Shopping mall,06:00 AM, 12:00 AM
411,Steg Pharao Azur Resort,4.2,23,Tourist attraction,,27.08721,33.84795,hurghada,Tourist attraction,06:00 AM, 12:00 AM
412,ponorka Sindbad,4.4,47,Tourist attraction,,27.17321,33.85306,hurghada,Tourist attraction,06:00 AM, 12:00 AM
413,Forest Tree,4,33,National forest,,27.30771,33.71985,hurghada,National forest,06:00 AM, 12:00 AM
414,Sindbad Aqua Park,4.5,31,Park,water,27.19021,33.83248,hurghada,Park water,06:00 AM, 12:00 AM
415,Paradise Beach,4.5,"5,909",Tourist attraction,Beaches,27.18144,33.95392,hurghada,Tourist attraction Beaches, 7:00 AM , 6:00 PM
416,Orange Bay,4.4,"7,488",Tourist attraction,Parasailing & Paragliding Safaris Adrenaline & Extreme Tours Swim with Dolphins Boat Tours Waterskiing & Jetskiing Fishing Charters & Tours Speed Boats Tours Day Trips,27.20837,33.92651,hurghada,Tourist attraction Parasailing & Paragliding Safaris Adrenaline & Extreme Tours Swim with Dolphins Boat Tours Waterskiing & Jetskiing Fishing Charters & Tours Speed Boats Tours Day Trips,06:00 AM, 12:00 AM
417,Submarine adventures - Hurghada,4.5,"11,127",Boat tour agency,,27.22391,33.84094,hurghada,Boat tour agency,06:00 AM, 12:00 AM
418,Sherry.St.,4.3,"2,598",Park,,27.22024,33.83601,hurghada,Park, 9:00 AM , 5:00 PM
419,Sindbad Submarines,4.5,786,Boat tour agency,Submarine Tours,27.18702,33.83493,hurghada,Boat tour agency Submarine Tours, 9:00 AM , 5:00 PM
420,Davinci Beach,4.6,14,Recreation center,,27.2579,33.81161,hurghada,Recreation center, 9:00 AM , 5:00 PM
421,Ramashka Tours Hurghada - Bus Tours - Boat Trips,4.7,126,Sightseeing tour agency,Scuba & Snorkelling Swim with Dolphins Boat Tours Sightseeing Tours Private Tours,27.22617,33.83806,hurghada,Sightseeing tour agency Scuba & Snorkelling Swim with Dolphins Boat Tours Sightseeing Tours Private Tours, 9:00 AM , 5:00 PM
422,Sea lovers. ????????? ? ???????,5,30,Hiking area,"Scuba & Snorkelling Submarine Tours Historical & Heritage Tours Boat Tours Private Tours Bus Tours 4WD, ATV & Off-Road Tours Safaris Taxis & Shuttles Walking Tours Fishing Charters & Tours Gear Rentals Dolphin & Whale Watching Day Trips",27.2579,33.81161,hurghada,"Hiking area Scuba & Snorkelling Submarine Tours Historical & Heritage Tours Boat Tours Private Tours Bus Tours 4WD, ATV & Off-Road Tours Safaris Taxis & Shuttles Walking Tours Fishing Charters & Tours Gear Rentals Dolphin & Whale Watching Day Trips", 9:00 AM , 5:00 PM
423,Funnydivers Diving Center Hurghada - Egypt,5,"1,687",SCUBA tour agency,Scuba & Snorkelling,27.25884,33.81948,hurghada,SCUBA tour agency Scuba & Snorkelling, 9:00 AM , 5:00 PM
424,Dive UK Hurghada,5,153,Diving center,Sports Camps & Clinics Scuba & Snorkelling Adrenaline & Extreme Tours Taxis & Shuttles Boat Tours Private Tours Dolphin & Whale Watching Day Trips,27.22619,33.84105,hurghada,Diving center Sports Camps & Clinics Scuba & Snorkelling Adrenaline & Extreme Tours Taxis & Shuttles Boat Tours Private Tours Dolphin & Whale Watching Day Trips, 9:00 AM , 5:00 PM
425,Bullet Speedboats,5,64,Boat rental service,Scuba & Snorkelling Swim with Dolphins Boat Tours Private Tours Dolphin & Whale Watching Speed Boats Tours Day Trips,27.22446,33.84114,hurghada,Boat rental service Scuba & Snorkelling Swim with Dolphins Boat Tours Private Tours Dolphin & Whale Watching Speed Boats Tours Day Trips,06:00 AM, 12:00 AM
426,Desert Safari Hurghada,4.3,164,Sightseeing tour agency,,27.13288,33.78073,hurghada,Sightseeing tour agency, 10:00 AM , 10:00 PM
427,Crazy Dolphin Diving Center,4.7,139,SCUBA instructor,Scuba & Snorkelling Boat Tours,27.24776,33.84759,hurghada,SCUBA instructor Scuba & Snorkelling Boat Tours, 9:00 AM , 5:00 PM
428,ALFayrouz beach,3.8,180,Beach,public,27.21799,33.84178,hurghada,Beach public, 9:00 AM , 5:00 PM
429,Akhenaten Egypt Gallery,2.5,30,Art Gallery,Art Galleries,27.18854,33.82209,hurghada,Art Gallery Art Galleries, 9:00 AM , 10:00 PM
430,Dive Hurghada,4.8,330,SCUBA instructor,Scuba & Snorkelling Shark Diving Safaris Boat Tours Water Sports,27.198,33.8429,hurghada,SCUBA instructor Scuba & Snorkelling Shark Diving Safaris Boat Tours Water Sports, 9:00 AM , 5:00 PM
431,Mahmya Island,4.7,"3,987",island,Islands,27.18272,33.95963,hurghada,island Islands,,
432,"Cleopatra Bazar Sheraton road, Hurghada",4.2,209,Shopping mall,,27.21379,33.8401,hurghada,Shopping mall,,
433,Egypt Divers,4.5,443,Diving center,,27.2579,33.81161,hurghada,Diving center,,
