user_id,attraction_id,rating,flag,city
16,54,5,F,cairo
16,55,5,F,cairo
16,56,5,F,giza
16,57,5,F,luxor
16,58,5,F,cairo
16,60,5,F,cairo
16,61,5,F,cairo
16,62,5,F,giza
16,63,5,F,cairo
16,64,5,F,cairo
16,65,5,F,cairo
16,66,5,F,cairo
16,68,5,F,cairo
16,69,5,F,cairo
16,70,5,F,cairo
16,71,5,F,cairo
16,72,5,F,cairo
16,73,5,F,cairo
16,75,5,F,Alexandria
16,76,5,F,Alexandria
16,77,5,F,cairo
16,78,5,F,cairo
16,81,5,F,cairo
16,82,5,F,cairo
16,83,5,F,cairo
16,84,5,F,cairo
16,86,5,F,cairo
16,87,5,F,cairo
16,88,5,F,cairo
16,89,5,F,cairo
16,90,5,F,cairo
16,91,5,F,cairo
16,92,5,F,cairo
16,93,5,F,cairo
16,94,5,F,cairo
16,95,5,F,cairo
16,96,5,F,cairo
16,97,5,F,cairo
16,99,5,F,cairo
16,100,5,F,cairo
16,102,5,F,cairo
16,103,5,F,cairo
16,105,5,F,cairo
16,106,5,F,cairo
16,107,5,F,cairo
16,110,5,F,cairo
16,112,5,F,cairo
16,113,5,F,cairo
16,115,5,F,cairo
16,116,5,F,cairo
16,117,5,F,cairo
16,119,5,F,cairo
16,121,5,F,cairo
16,122,5,F,cairo
16,123,5,F,cairo
16,124,5,F,cairo
16,125,5,F,cairo
16,126,5,F,cairo
16,127,5,F,cairo
16,129,5,F,giza
16,195,5,F,cairo
16,204,5,F,cairo
16,207,5,F,cairo
16,208,5,F,cairo
16,212,5,F,cairo
16,213,5,F,cairo
16,214,5,F,cairo
16,217,5,F,giza
16,226,5,F,cairo
16,227,5,F,cairo
16,229,5,F,cairo
16,230,5,F,cairo
16,232,5,F,giza
16,233,5,F,cairo
16,234,5,F,cairo
16,235,5,F,cairo
16,236,5,F,cairo
16,237,5,F,cairo
16,241,5,F,giza
16,247,5,F,giza
16,248,5,F,cairo
16,249,5,F,cairo
16,254,5,F,sharm el sheikh
16,257,5,F,sharm el sheikh
16,258,5,F,sharm el sheikh
16,259,5,F,sharm el sheikh
16,271,5,F,sharm el sheikh
16,287,5,F,sharm el sheikh
16,288,5,F,luxor
16,291,5,F,luxor
16,300,5,F,luxor
16,328,5,F,fayoum
16,338,5,F,alexandria
16,339,5,F,alexandria
16,342,5,F,alexandria
16,344,5,F,alexandria
16,345,5,F,alexandria
16,346,5,F,alexandria
16,350,5,F,alexandria
16,357,5,F,alexandria
16,359,5,F,alexandria
16,360,5,F,alexandria
16,364,5,F,alexandria
16,371,5,F,alexandria
16,376,5,F,alexandria
16,381,5,F,alexandria
16,388,5,F,alexandria
16,389,5,F,alexandria
16,390,5,F,alexandria
16,392,5,F,alexandria
16,395,5,F,alexandria
16,396,5,F,alexandria
16,400,5,F,alexandria
16,407,5,F,hurghada
16,408,5,F,hurghada
16,409,5,F,hurghada
16,414,5,F,hurghada
16,418,5,F,hurghada
16,431,5,F,hurghada
17,4,5,F,cairo
17,11,5,F,cairo
17,14,5,F,cairo
17,16,5,F,cairo
17,17,5,F,cairo
17,18,5,F,cairo
17,19,5,F,cairo
17,21,5,F,cairo
17,26,5,F,cairo
17,28,5,F,cairo
17,32,5,F,cairo
17,35,5,F,cairo
17,36,5,F,cairo
17,41,5,F,cairo
17,44,5,F,cairo
17,45,5,F,cairo
17,47,5,F,cairo
17,48,5,F,cairo
17,49,5,F,cairo
17,50,5,F,cairo
17,51,5,F,cairo
17,52,5,F,cairo
17,53,5,F,cairo
17,54,5,F,cairo
17,55,5,F,cairo
17,56,5,F,giza
17,57,5,F,luxor
17,58,5,F,cairo
17,59,5,F,cairo
17,60,5,F,cairo
17,61,5,F,cairo
17,62,5,F,giza
17,63,5,F,cairo
17,64,5,F,cairo
17,65,5,F,cairo
17,66,5,F,cairo
17,68,5,F,cairo
17,69,5,F,cairo
17,70,5,F,cairo
17,71,5,F,cairo
17,72,5,F,cairo
17,73,5,F,cairo
17,75,5,F,Alexandria
17,76,5,F,Alexandria
17,77,5,F,cairo
17,78,5,F,cairo
17,81,5,F,cairo
17,82,5,F,cairo
17,83,5,F,cairo
17,84,5,F,cairo
17,85,5,F,cairo
17,86,5,F,cairo
17,87,5,F,cairo
17,88,5,F,cairo
17,89,5,F,cairo
17,90,5,F,cairo
17,91,5,F,cairo
17,92,5,F,cairo
17,93,5,F,cairo
17,94,5,F,cairo
17,95,5,F,cairo
17,96,5,F,cairo
17,97,5,F,cairo
17,98,5,F,cairo
17,99,5,F,cairo
17,100,5,F,cairo
17,102,5,F,cairo
17,103,5,F,cairo
17,104,5,F,cairo
17,105,5,F,cairo
17,106,5,F,cairo
17,107,5,F,cairo
17,108,5,F,cairo
17,109,5,F,cairo
17,110,5,F,cairo
17,111,5,F,cairo
17,112,5,F,cairo
17,113,5,F,cairo
17,114,5,F,cairo
17,115,5,F,cairo
17,116,5,F,cairo
17,117,5,F,cairo
17,119,5,F,cairo
17,120,5,F,cairo
17,121,5,F,cairo
17,122,5,F,cairo
17,123,5,F,cairo
17,124,5,F,cairo
17,125,5,F,cairo
17,126,5,F,cairo
17,127,5,F,cairo
17,129,5,F,giza
17,130,5,F,cairo
17,178,5,F,cairo
17,195,5,F,cairo
17,204,5,F,cairo
17,205,5,F,cairo
17,206,5,F,cairo
17,207,5,F,cairo
17,208,5,F,cairo
17,209,5,F,cairo
17,212,5,F,cairo
17,213,5,F,cairo
17,215,5,F,cairo
17,217,5,F,giza
17,219,5,F,cairo
17,223,5,F,cairo
17,226,5,F,cairo
17,227,5,F,cairo
17,229,5,F,cairo
17,230,5,F,cairo
17,232,5,F,giza
17,233,5,F,cairo
17,234,5,F,cairo
17,235,5,F,cairo
17,237,5,F,cairo
17,248,5,F,cairo
17,249,5,F,cairo
17,252,5,F,cairo
17,254,5,F,sharm el sheikh
17,257,5,F,sharm el sheikh
17,258,5,F,sharm el sheikh
17,259,5,F,sharm el sheikh
17,271,5,F,sharm el sheikh
17,287,5,F,sharm el sheikh
17,288,5,F,luxor
17,291,5,F,luxor
17,300,5,F,luxor
17,328,5,F,fayoum
17,333,5,F,alexandria
17,338,5,F,alexandria
17,339,5,F,alexandria
17,342,5,F,alexandria
17,344,5,F,alexandria
17,345,5,F,alexandria
17,346,5,F,alexandria
17,350,5,F,alexandria
17,352,5,F,alexandria
17,357,5,F,alexandria
17,359,5,F,alexandria
17,360,5,F,alexandria
17,361,5,F,alexandria
17,363,5,F,alexandria
17,368,5,F,alexandria
17,371,5,F,alexandria
17,376,5,F,alexandria
17,381,5,F,alexandria
17,384,5,F,alexandria
17,388,5,F,alexandria
17,389,5,F,alexandria
17,390,5,F,alexandria
17,392,5,F,alexandria
17,395,5,F,alexandria
17,407,5,F,hurghada
17,408,5,F,hurghada
17,409,5,F,hurghada
17,414,5,F,hurghada
17,418,5,F,hurghada
18,3,5,F,cairo
18,6,5,F,cairo
18,8,5,F,cairo
18,9,5,F,cairo
18,13,5,F,cairo
18,15,5,F,cairo
18,23,5,F,cairo
18,29,5,F,cairo
18,30,5,F,cairo
18,37,5,F,cairo
18,39,5,F,cairo
18,79,5,F,giza
18,132,5,F,cairo
18,133,5,F,cairo
18,135,5,F,cairo
18,138,5,F,cairo
18,139,5,F,cairo
18,140,5,F,cairo
18,141,5,F,cairo
18,143,5,F,cairo
18,144,5,F,cairo
18,145,5,F,cairo
18,146,5,F,cairo
18,147,5,F,cairo
18,148,5,F,cairo
18,149,5,F,cairo
18,150,5,F,cairo
18,151,5,F,cairo
18,152,5,F,cairo
18,154,5,F,cairo
18,155,5,F,cairo
18,156,5,F,cairo
18,157,5,F,cairo
18,158,5,F,cairo
18,159,5,F,cairo
18,160,5,F,cairo
18,161,5,F,cairo
18,162,5,F,cairo
18,163,5,F,cairo
18,164,5,F,cairo
18,165,5,F,cairo
18,166,5,F,cairo
18,167,5,F,cairo
18,170,5,F,cairo
18,171,5,F,cairo
18,172,5,F,cairo
18,173,5,F,cairo
18,174,5,F,cairo
18,175,5,F,cairo
18,176,5,F,cairo
18,177,5,F,cairo
18,179,5,F,cairo
18,181,5,F,cairo
18,183,5,F,cairo
18,185,5,F,cairo
18,187,5,F,cairo
18,191,5,F,cairo
18,192,5,F,cairo
18,194,5,F,cairo
18,197,5,F,cairo
18,198,5,F,cairo
18,199,5,F,alexandria
18,200,5,F,cairo
18,201,5,F,cairo
18,202,5,F,cairo
18,203,5,F,alexandria
18,218,5,F,cairo
18,222,5,F,giza
18,224,5,F,cairo
18,225,5,F,cairo
18,239,5,F,cairo
18,240,5,F,giza
18,245,5,F,cairo
18,247,5,F,giza
18,256,5,F,sharm el sheikh
18,267,5,F,sharm el sheikh
18,272,5,F,sharm el sheikh
18,280,5,F,sharm el sheikh
18,286,5,F,sharm el sheikh
18,301,5,F,luxor
18,326,5,F,fayoum
18,329,5,F,fayoum
18,336,5,F,alexandria
18,349,5,F,alexandria
18,353,5,F,alexandria
18,367,5,F,alexandria
18,400,5,F,alexandria
18,410,5,F,hurghada
18,429,5,F,hurghada
18,432,5,F,hurghada
19,3,5,F,cairo
19,19,5,F,cairo
19,28,5,F,cairo
19,29,5,F,cairo
19,32,5,F,cairo
19,59,5,F,cairo
19,79,5,F,giza
19,85,5,F,cairo
19,98,5,F,cairo
19,104,5,F,cairo
19,108,5,F,cairo
19,109,5,F,cairo
19,111,5,F,cairo
19,114,5,F,cairo
19,120,5,F,cairo
19,130,5,F,cairo
19,177,5,F,cairo
19,178,5,F,cairo
19,195,5,F,cairo
19,205,5,F,cairo
19,206,5,F,cairo
19,207,5,F,cairo
19,209,5,F,cairo
19,212,5,F,cairo
19,215,5,F,cairo
19,218,5,F,cairo
19,219,5,F,cairo
19,222,5,F,giza
19,223,5,F,cairo
19,224,5,F,cairo
19,234,5,F,cairo
19,239,5,F,cairo
19,240,5,F,giza
19,252,5,F,cairo
19,259,5,F,sharm el sheikh
19,326,5,F,fayoum
19,333,5,F,alexandria
19,345,5,F,alexandria
19,352,5,F,alexandria
19,357,5,F,alexandria
19,360,5,F,alexandria
19,361,5,F,alexandria
19,363,5,F,alexandria
19,368,5,F,alexandria
19,384,5,F,alexandria
19,429,5,F,hurghada
20,4,5,F,cairo
20,5,5,F,cairo
20,12,5,F,cairo
20,20,5,F,cairo
20,22,5,F,cairo
20,24,5,F,cairo
20,26,5,F,cairo
20,27,5,F,cairo
20,31,5,F,cairo
20,34,5,F,giza
20,35,5,F,cairo
20,36,5,F,cairo
20,38,5,F,giza
20,40,5,F,giza
20,42,5,F,giza
20,44,5,F,cairo
20,45,5,F,cairo
20,59,5,F,cairo
20,74,5,F,cairo
20,84,5,F,cairo
20,86,5,F,cairo
20,87,5,F,cairo
20,88,5,F,cairo
20,89,5,F,cairo
20,90,5,F,cairo
20,91,5,F,cairo
20,92,5,F,cairo
20,93,5,F,cairo
20,94,5,F,cairo
20,95,5,F,cairo
20,96,5,F,cairo
20,97,5,F,cairo
20,99,5,F,cairo
20,100,5,F,cairo
20,102,5,F,cairo
20,103,5,F,cairo
20,105,5,F,cairo
20,106,5,F,cairo
20,107,5,F,cairo
20,110,5,F,cairo
20,112,5,F,cairo
20,113,5,F,cairo
20,115,5,F,cairo
20,116,5,F,cairo
20,117,5,F,cairo
20,119,5,F,cairo
20,121,5,F,cairo
20,122,5,F,cairo
20,123,5,F,cairo
20,124,5,F,cairo
20,125,5,F,cairo
20,126,5,F,cairo
20,127,5,F,cairo
20,129,5,F,giza
20,134,5,F,cairo
20,135,5,F,cairo
20,142,5,F,cairo
20,153,5,F,cairo
20,168,5,F,cairo
20,178,5,F,cairo
20,180,5,F,cairo
20,182,5,F,cairo
20,184,5,F,cairo
20,186,5,F,cairo
20,193,5,F,cairo
20,205,5,F,cairo
20,211,5,F,giza
20,215,5,F,cairo
20,221,5,F,giza
20,226,5,F,cairo
20,228,5,F,cairo
20,231,5,F,giza
20,232,5,F,giza
20,246,5,F,giza
20,247,5,F,giza
20,249,5,F,cairo
20,250,5,F,cairo
20,251,5,F,cairo
20,253,5,F,giza
20,254,5,F,sharm el sheikh
20,257,5,F,sharm el sheikh
20,258,5,F,sharm el sheikh
20,267,5,F,sharm el sheikh
20,274,5,F,sharm el sheikh
20,280,5,F,sharm el sheikh
20,286,5,F,sharm el sheikh
20,287,5,F,sharm el sheikh
20,290,5,F,luxor
20,292,5,F,luxor
20,293,5,F,luxor
20,294,5,F,luxor
20,295,5,F,luxor
20,296,5,F,luxor
20,297,5,F,luxor
20,299,5,F,luxor
20,300,5,F,luxor
20,302,5,F,luxor
20,304,5,F,luxor
20,305,5,F,luxor
20,307,5,F,luxor
20,308,5,F,luxor
20,309,5,F,luxor
20,310,5,F,luxor
20,311,5,F,luxor
20,312,5,F,luxor
20,314,5,F,luxor
20,315,5,F,luxor
20,316,5,F,luxor
20,320,5,F,luxor
20,330,5,F,fayoum
20,333,5,F,alexandria
20,350,5,F,alexandria
20,363,5,F,alexandria
20,368,5,F,alexandria
20,371,5,F,alexandria
20,381,5,F,alexandria
20,388,5,F,alexandria
20,390,5,F,alexandria
20,392,5,F,alexandria
20,395,5,F,alexandria
20,400,5,F,alexandria
20,407,5,F,hurghada
20,408,5,F,hurghada
20,410,5,F,hurghada
20,414,5,F,hurghada
20,418,5,F,hurghada
20,432,5,F,hurghada
21,11,5,F,cairo
21,14,5,F,cairo
21,16,5,F,cairo
21,17,5,F,cairo
21,18,5,F,cairo
21,21,5,F,cairo
21,28,5,F,cairo
21,29,5,F,cairo
21,41,5,F,cairo
21,47,5,F,cairo
21,48,5,F,cairo
21,49,5,F,cairo
21,50,5,F,cairo
21,51,5,F,cairo
21,52,5,F,cairo
21,53,5,F,cairo
21,54,5,F,cairo
21,55,5,F,cairo
21,56,5,F,giza
21,57,5,F,luxor
21,58,5,F,cairo
21,60,5,F,cairo
21,61,5,F,cairo
21,62,5,F,giza
21,63,5,F,cairo
21,64,5,F,cairo
21,65,5,F,cairo
21,66,5,F,cairo
21,68,5,F,cairo
21,69,5,F,cairo
21,70,5,F,cairo
21,71,5,F,cairo
21,72,5,F,cairo
21,73,5,F,cairo
21,75,5,F,Alexandria
21,76,5,F,Alexandria
21,77,5,F,cairo
21,78,5,F,cairo
21,79,5,F,giza
21,81,5,F,cairo
21,82,5,F,cairo
21,83,5,F,cairo
21,85,5,F,cairo
21,98,5,F,cairo
21,104,5,F,cairo
21,108,5,F,cairo
21,109,5,F,cairo
21,111,5,F,cairo
21,114,5,F,cairo
21,120,5,F,cairo
21,130,5,F,cairo
21,135,5,F,cairo
21,177,5,F,cairo
21,204,5,F,cairo
21,206,5,F,cairo
21,208,5,F,cairo
21,209,5,F,cairo
21,213,5,F,cairo
21,214,5,F,cairo
21,217,5,F,giza
21,218,5,F,cairo
21,219,5,F,cairo
21,223,5,F,cairo
21,224,5,F,cairo
21,227,5,F,cairo
21,229,5,F,cairo
21,230,5,F,cairo
21,233,5,F,cairo
21,235,5,F,cairo
21,236,5,F,cairo
21,237,5,F,cairo
21,239,5,F,cairo
21,240,5,F,giza
21,241,5,F,giza
21,248,5,F,cairo
21,252,5,F,cairo
21,267,5,F,sharm el sheikh
21,271,5,F,sharm el sheikh
21,280,5,F,sharm el sheikh
21,286,5,F,sharm el sheikh
21,288,5,F,luxor
21,291,5,F,luxor
21,326,5,F,fayoum
21,328,5,F,fayoum
21,338,5,F,alexandria
21,339,5,F,alexandria
21,342,5,F,alexandria
21,344,5,F,alexandria
21,346,5,F,alexandria
21,352,5,F,alexandria
21,359,5,F,alexandria
21,361,5,F,alexandria
21,364,5,F,alexandria
21,376,5,F,alexandria
21,384,5,F,alexandria
21,389,5,F,alexandria
21,396,5,F,alexandria
21,409,5,F,hurghada
21,410,5,F,hurghada
21,429,5,F,hurghada
21,431,5,F,hurghada
21,432,5,F,hurghada
22,3,5,F,cairo
22,6,5,F,cairo
22,8,5,F,cairo
22,9,5,F,cairo
22,13,5,F,cairo
22,15,5,F,cairo
22,19,5,F,cairo
22,23,5,F,cairo
22,30,5,F,cairo
22,32,5,F,cairo
22,37,5,F,cairo
22,39,5,F,cairo
22,59,5,F,cairo
22,132,5,F,cairo
22,133,5,F,cairo
22,138,5,F,cairo
22,139,5,F,cairo
22,140,5,F,cairo
22,141,5,F,cairo
22,143,5,F,cairo
22,144,5,F,cairo
22,145,5,F,cairo
22,146,5,F,cairo
22,147,5,F,cairo
22,148,5,F,cairo
22,149,5,F,cairo
22,150,5,F,cairo
22,151,5,F,cairo
22,152,5,F,cairo
22,154,5,F,cairo
22,155,5,F,cairo
22,156,5,F,cairo
22,157,5,F,cairo
22,158,5,F,cairo
22,159,5,F,cairo
22,160,5,F,cairo
22,161,5,F,cairo
22,162,5,F,cairo
22,163,5,F,cairo
22,164,5,F,cairo
22,165,5,F,cairo
22,166,5,F,cairo
22,167,5,F,cairo
22,170,5,F,cairo
22,171,5,F,cairo
22,172,5,F,cairo
22,173,5,F,cairo
22,174,5,F,cairo
22,175,5,F,cairo
22,176,5,F,cairo
22,178,5,F,cairo
22,179,5,F,cairo
22,181,5,F,cairo
22,183,5,F,cairo
22,185,5,F,cairo
22,187,5,F,cairo
22,191,5,F,cairo
22,192,5,F,cairo
22,194,5,F,cairo
22,195,5,F,cairo
22,197,5,F,cairo
22,198,5,F,cairo
22,199,5,F,alexandria
22,200,5,F,cairo
22,201,5,F,cairo
22,202,5,F,cairo
22,203,5,F,alexandria
22,205,5,F,cairo
22,207,5,F,cairo
22,212,5,F,cairo
22,214,5,F,cairo
22,215,5,F,cairo
22,222,5,F,giza
22,225,5,F,cairo
22,234,5,F,cairo
22,236,5,F,cairo
22,241,5,F,giza
22,245,5,F,cairo
22,256,5,F,sharm el sheikh
22,259,5,F,sharm el sheikh
22,272,5,F,sharm el sheikh
22,301,5,F,luxor
22,329,5,F,fayoum
22,333,5,F,alexandria
22,336,5,F,alexandria
22,345,5,F,alexandria
22,349,5,F,alexandria
22,353,5,F,alexandria
22,357,5,F,alexandria
22,360,5,F,alexandria
22,363,5,F,alexandria
22,364,5,F,alexandria
22,367,5,F,alexandria
22,368,5,F,alexandria
22,396,5,F,alexandria
22,431,5,F,hurghada
23,4,5,F,cairo
23,6,5,F,cairo
23,8,5,F,cairo
23,9,5,F,cairo
23,13,5,F,cairo
23,15,5,F,cairo
23,23,5,F,cairo
23,26,5,F,cairo
23,28,5,F,cairo
23,30,5,F,cairo
23,35,5,F,cairo
23,36,5,F,cairo
23,37,5,F,cairo
23,39,5,F,cairo
23,44,5,F,cairo
23,45,5,F,cairo
23,84,5,F,cairo
23,85,5,F,cairo
23,86,5,F,cairo
23,87,5,F,cairo
23,88,5,F,cairo
23,89,5,F,cairo
23,90,5,F,cairo
23,91,5,F,cairo
23,92,5,F,cairo
23,93,5,F,cairo
23,94,5,F,cairo
23,95,5,F,cairo
23,96,5,F,cairo
23,97,5,F,cairo
23,98,5,F,cairo
23,99,5,F,cairo
23,100,5,F,cairo
23,102,5,F,cairo
23,103,5,F,cairo
23,104,5,F,cairo
23,105,5,F,cairo
23,106,5,F,cairo
23,107,5,F,cairo
23,108,5,F,cairo
23,109,5,F,cairo
23,110,5,F,cairo
23,111,5,F,cairo
23,112,5,F,cairo
23,113,5,F,cairo
23,114,5,F,cairo
23,115,5,F,cairo
23,116,5,F,cairo
23,117,5,F,cairo
23,119,5,F,cairo
23,120,5,F,cairo
23,121,5,F,cairo
23,122,5,F,cairo
23,123,5,F,cairo
23,124,5,F,cairo
23,125,5,F,cairo
23,126,5,F,cairo
23,127,5,F,cairo
23,129,5,F,giza
23,130,5,F,cairo
23,132,5,F,cairo
23,133,5,F,cairo
23,135,5,F,cairo
23,138,5,F,cairo
23,139,5,F,cairo
23,140,5,F,cairo
23,141,5,F,cairo
23,143,5,F,cairo
23,144,5,F,cairo
23,145,5,F,cairo
23,146,5,F,cairo
23,147,5,F,cairo
23,148,5,F,cairo
23,149,5,F,cairo
23,150,5,F,cairo
23,151,5,F,cairo
23,152,5,F,cairo
23,154,5,F,cairo
23,155,5,F,cairo
23,156,5,F,cairo
23,157,5,F,cairo
23,158,5,F,cairo
23,159,5,F,cairo
23,160,5,F,cairo
23,161,5,F,cairo
23,162,5,F,cairo
23,163,5,F,cairo
23,164,5,F,cairo
23,165,5,F,cairo
23,166,5,F,cairo
23,167,5,F,cairo
23,170,5,F,cairo
23,171,5,F,cairo
23,172,5,F,cairo
23,173,5,F,cairo
23,174,5,F,cairo
23,175,5,F,cairo
23,176,5,F,cairo
23,179,5,F,cairo
23,181,5,F,cairo
23,183,5,F,cairo
23,185,5,F,cairo
23,187,5,F,cairo
23,191,5,F,cairo
23,192,5,F,cairo
23,194,5,F,cairo
23,197,5,F,cairo
23,198,5,F,cairo
23,199,5,F,alexandria
23,200,5,F,cairo
23,201,5,F,cairo
23,202,5,F,cairo
23,203,5,F,alexandria
23,206,5,F,cairo
23,209,5,F,cairo
23,219,5,F,cairo
23,223,5,F,cairo
23,225,5,F,cairo
23,226,5,F,cairo
23,232,5,F,giza
23,245,5,F,cairo
23,249,5,F,cairo
23,252,5,F,cairo
23,254,5,F,sharm el sheikh
23,256,5,F,sharm el sheikh
23,257,5,F,sharm el sheikh
23,258,5,F,sharm el sheikh
23,267,5,F,sharm el sheikh
23,272,5,F,sharm el sheikh
23,280,5,F,sharm el sheikh
23,281,5,F,sharm el sheikh
23,285,5,F,sharm el sheikh
23,286,5,F,sharm el sheikh
23,287,5,F,sharm el sheikh
23,300,5,F,luxor
23,301,5,F,luxor
23,329,5,F,fayoum
23,336,5,F,alexandria
23,343,5,F,alexandria
